Date,CSUSHPISA,IPMAN,M1SL,M1V,REVOLSL,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2000-06-01,104.43,95.62,1102.60,9.25,639.16,4.00,41.583149,40.56,-0.2773,0.8058
2000-06-08,104.57,95.65,1102.81,9.28,640.97,4.00,40.832027,40.93,0.0260,1.0880
2000-06-15,104.72,95.68,1103.02,9.31,642.78,4.00,40.091328,41.30,0.3265,1.3614
2000-06-22,104.87,95.71,1103.23,9.34,644.60,4.00,39.402802,41.66,0.6129,1.5660
2000-06-29,105.01,95.74,1103.44,9.36,646.41,4.00,39.115768,42.03,0.7904,1.6624
2000-07-06,105.17,95.65,1102.97,9.37,648.39,4.02,40.128914,41.97,0.4983,1.4918
2000-07-13,105.33,95.51,1102.22,9.37,650.45,4.04,40.880955,41.73,0.2300,1.2786
2000-07-20,105.49,95.36,1101.48,9.37,652.50,4.06,40.160244,41.49,0.3607,1.3892
2000-07-27,105.65,95.22,1100.73,9.37,654.55,4.08,39.251545,41.25,0.5424,1.5216
2000-08-03,105.82,95.15,1100.17,9.37,656.41,4.09,41.048058,41.09,0.0106,1.0731
2000-08-10,105.99,95.25,1100.05,9.37,657.76,4.04,41.497189,41.10,-0.1075,0.9600
2000-08-17,106.17,95.35,1099.94,9.37,659.11,4.00,41.852318,41.11,-0.2000,0.8741
2000-08-24,106.34,95.45,1099.83,9.37,660.45,3.95,41.925423,41.13,-0.2161,0.8595
2000-08-31,106.51,95.55,1099.72,9.37,661.80,3.91,42.384998,41.14,-0.3369,0.7558
2000-09-07,106.71,95.52,1099.50,9.41,663.19,3.90,42.614777,41.61,-0.2712,0.8110
2000-09-14,106.90,95.47,1099.27,9.45,664.58,3.90,42.113434,42.16,0.0134,1.0758
2000-09-21,107.10,95.42,1099.03,9.49,665.96,3.90,41.27784,42.71,0.3885,1.4111
2000-09-28,107.30,95.36,1098.80,9.53,667.35,3.90,42.308086,43.26,0.2580,1.3033
2000-10-05,107.50,95.31,1097.89,9.55,668.73,3.90,41.564194,43.39,0.4949,1.4895
2000-10-12,107.71,95.25,1096.46,9.55,670.09,3.90,40.296413,43.21,0.7887,1.6615
2000-10-19,107.91,95.20,1095.04,9.55,671.46,3.90,40.987923,43.02,0.5516,1.5276
2000-10-26,108.12,95.14,1093.62,9.55,672.82,3.90,41.197487,42.84,0.4451,1.4539
2000-11-02,108.33,95.08,1092.27,9.55,674.28,3.90,42.727184,42.65,-0.0199,1.0437
2000-11-09,108.52,94.96,1091.39,9.55,676.30,3.90,42.077591,42.45,0.1010,1.1597
2000-11-16,108.72,94.84,1090.50,9.55,678.32,3.90,41.543224,42.25,0.1907,1.2433
2000-11-23,108.91,94.72,1089.61,9.55,680.34,3.90,40.90411,42.04,0.3088,1.3467
2000-11-30,109.11,94.60,1088.73,9.55,682.36,3.90,40.925045,41.84,0.2481,1.2946
2000-12-07,109.27,94.48,1090.17,9.54,683.44,3.96,41.574654,41.58,0.0021,1.0649
2000-12-14,109.43,94.36,1092.00,9.53,684.37,4.03,40.820278,41.32,0.1341,1.1909
2000-12-21,109.60,94.24,1093.83,9.52,685.30,4.09,41.689133,41.05,-0.1737,0.8981
2000-12-28,109.76,94.11,1095.65,9.51,686.23,4.16,42.721367,40.78,-0.5257,0.6153
2001-01-04,109.91,94.00,1097.14,9.50,687.85,4.20,42.942535,40.58,-0.6401,0.5436
2001-01-11,110.06,93.89,1098.15,9.50,690.38,4.20,43.321732,40.47,-0.7732,0.4718
2001-01-18,110.21,93.79,1099.17,9.50,692.91,4.20,43.648262,40.36,-0.8921,0.4172
2001-01-25,110.36,93.68,1100.18,9.50,695.45,4.20,43.858898,40.24,-0.9796,0.3818
2001-02-01,110.50,93.58,1101.20,9.50,697.98,4.20,44.261684,40.13,-1.1191,0.3327
2001-02-08,110.66,93.53,1103.15,9.50,699.13,4.23,43.850491,40.12,-1.0097,0.3705
2001-02-15,110.81,93.48,1105.10,9.50,700.27,4.25,43.304451,40.12,-0.8638,0.4294
2001-02-22,110.96,93.43,1107.05,9.50,701.42,4.28,41.531559,40.11,-0.3855,0.7170
2001-03-01,111.11,93.38,1109.00,9.50,702.56,4.30,42.030399,40.10,-0.5227,0.6173
2001-03-08,111.23,93.31,1110.74,9.49,703.66,4.32,42.542717,39.93,-0.7092,0.5049
2001-03-15,111.36,93.23,1112.48,9.48,704.77,4.35,39.664299,39.75,0.0232,1.0852
2001-03-22,111.48,93.15,1114.22,9.47,705.87,4.37,39.35775,39.57,0.0586,1.1193
2001-03-29,111.60,93.08,1115.95,9.46,706.97,4.39,40.121368,39.40,-0.1959,0.8778
2001-04-05,111.72,92.95,1116.94,9.46,707.73,4.39,38.959042,39.32,0.0966,1.1555
2001-04-12,111.84,92.80,1117.36,9.46,708.23,4.36,40.803925,39.30,-0.4069,0.7005
2001-04-19,111.96,92.64,1117.78,9.46,708.73,4.34,42.236588,39.29,-0.7987,0.4594
2001-04-26,112.08,92.49,1118.20,9.46,709.23,4.32,43.081314,39.28,-1.0311,0.3627
2001-05-03,112.20,92.34,1119.00,9.46,709.75,4.31,43.013744,39.25,-1.0190,0.3671
2001-05-10,112.35,92.19,1120.74,9.46,710.29,4.36,42.446075,39.21,-0.8776,0.4234
2001-05-17,112.49,92.05,1122.47,9.46,710.84,4.40,44.128792,39.16,-1.3461,0.2682
2001-05-24,112.63,91.91,1124.21,9.46,711.38,4.45,43.42598,39.11,-1.1682,0.3173
2001-05-31,112.78,91.77,1125.95,9.46,711.92,4.49,43.250259,39.07,-1.1330,0.3282
2001-06-07,112.94,91.65,1128.74,9.39,711.18,4.52,43.148903,38.03,-1.3862,0.2585
2001-06-14,113.10,91.53,1131.70,9.30,710.22,4.54,41.371586,36.83,-1.2299,0.2991
2001-06-21,113.26,91.42,1134.67,9.22,709.26,4.57,41.709087,35.63,-1.6467,0.2041
2001-06-28,113.43,91.31,1137.63,9.13,708.30,4.59,41.926117,34.43,-2.0308,0.1454
2001-07-05,113.58,91.21,1140.35,9.10,707.74,4.64,40.89526,33.93,-1.8874,0.1650
2001-07-12,113.73,91.12,1142.87,9.10,707.46,4.71,41.471722,33.95,-2.0376,0.1445
2001-07-19,113.89,91.03,1145.40,9.10,707.19,4.77,41.017323,33.97,-1.9084,0.1619
2001-07-26,114.04,90.94,1147.93,9.10,706.92,4.84,41.119061,34.00,-1.9300,0.1589
2001-08-02,114.19,90.86,1151.89,9.10,706.71,4.90,41.342861,34.11,-1.9591,0.1549
2001-08-09,114.34,90.81,1164.42,9.10,706.84,4.93,40.501896,34.79,-1.5471,0.2232
2001-08-16,114.48,90.77,1176.95,9.10,706.97,4.95,39.477821,35.47,-1.0855,0.3438
2001-08-23,114.63,90.73,1189.49,9.10,707.10,4.97,40.189922,36.15,-1.0943,0.3408
2001-08-30,114.77,90.68,1202.02,9.10,707.23,4.99,38.67754,36.83,-0.5004,0.6325
2001-09-06,114.90,90.58,1198.93,9.10,706.95,5.05,36.826069,36.51,-0.0864,0.9800
2001-09-13,115.01,90.46,1189.60,9.09,706.52,5.12,36.948135,35.78,-0.3158,0.7732
2001-09-20,115.13,90.33,1180.27,9.09,706.09,5.19,32.655159,35.06,0.6510,1.5886
2001-09-27,115.24,90.21,1170.93,9.09,705.66,5.26,35.028843,34.33,-0.1885,0.8845
2001-10-04,115.36,90.12,1166.11,9.09,706.11,5.32,35.652782,33.87,-0.4825,0.6450
2001-10-11,115.49,90.07,1167.31,9.09,707.75,5.36,36.560047,33.76,-0.7580,0.4794
2001-10-18,115.61,90.02,1168.51,9.09,709.38,5.41,35.612827,33.65,-0.5310,0.6117
2001-10-25,115.73,89.98,1169.70,9.09,711.02,5.45,36.546425,33.54,-0.8137,0.4523
2001-11-01,115.86,89.93,1170.90,9.09,712.66,5.50,35.844528,33.43,-0.6532,0.5360
2001-11-08,115.99,89.99,1173.77,9.09,713.17,5.55,36.962124,33.51,-0.9354,0.3992
2001-11-15,116.13,90.04,1176.64,9.09,713.68,5.59,37.405056,33.59,-1.0349,0.3613
2001-11-22,116.27,90.10,1179.51,9.09,714.19,5.64,37.779861,33.66,-1.1159,0.3337
2001-11-29,116.41,90.15,1182.38,9.09,714.70,5.69,37.152916,33.74,-0.9255,0.4032
2001-12-06,116.56,90.26,1184.39,9.08,714.83,5.70,38.113777,33.77,-1.1770,0.3146
2001-12-13,116.72,90.39,1186.06,9.07,714.82,5.70,36.641827,33.79,-0.7740,0.4715
2001-12-20,116.88,90.52,1187.74,9.07,714.80,5.70,37.064327,33.80,-0.8843,0.4205
2001-12-27,117.03,90.65,1189.41,9.06,714.79,5.70,38.041897,33.82,-1.1450,0.3245
2002-01-03,117.19,90.74,1190.60,9.06,714.78,5.70,38.712181,33.82,-1.3243,0.2737
2002-01-10,117.35,90.74,1190.60,9.06,714.79,5.70,37.549446,33.82,-1.0114,0.3699
2002-01-17,117.51,90.74,1190.60,9.06,714.80,5.70,36.886009,33.81,-0.8338,0.4430
2002-01-24,117.67,90.74,1190.60,9.06,714.81,5.70,37.200626,33.80,-0.9212,0.4050
2002-01-31,117.82,90.75,1190.60,9.06,714.82,5.70,36.530346,33.79,-0.7418,0.4877
2002-02-07,118.03,90.91,1191.18,9.06,715.92,5.70,35.689068,33.80,-0.5108,0.6254
2002-02-14,118.24,91.11,1191.85,9.06,717.21,5.70,35.901112,33.82,-0.5643,0.5900
2002-02-21,118.45,91.30,1192.53,9.06,718.49,5.70,35.490719,33.83,-0.4492,0.6688
2002-02-28,118.66,91.49,1193.20,9.06,719.77,5.70,37.104877,33.85,-0.8827,0.4212
2002-03-07,118.87,91.57,1192.06,9.07,720.98,5.74,38.554874,33.98,-1.2409,0.2960
2002-03-14,119.08,91.62,1190.62,9.10,722.17,5.78,38.561703,34.12,-1.2030,0.3069
2002-03-21,119.29,91.67,1189.17,9.12,723.36,5.83,38.116482,34.27,-1.0425,0.3586
2002-03-28,119.49,91.72,1187.73,9.14,724.55,5.87,38.370323,34.42,-1.0715,0.3485
2002-04-04,119.73,91.80,1187.14,9.16,725.54,5.89,37.780315,34.52,-0.8829,0.4211
2002-04-11,119.98,91.92,1187.70,9.16,726.27,5.87,37.272648,34.57,-0.7314,0.4931
2002-04-18,120.24,92.04,1188.26,9.16,727.00,5.84,37.993015,34.62,-0.9127,0.4085
2002-04-25,120.50,92.16,1188.82,9.16,727.74,5.82,36.291618,34.68,-0.4377,0.6773
2002-05-02,120.76,92.29,1189.42,9.16,728.51,5.80,36.751255,34.73,-0.5482,0.6004
2002-05-09,121.01,92.54,1190.28,9.16,729.51,5.80,35.934864,34.78,-0.3125,0.7759
2002-05-16,121.25,92.79,1191.14,9.16,730.52,5.80,37.471607,34.83,-0.7144,0.5021
2002-05-23,121.50,93.04,1192.00,9.16,731.52,5.80,37.032532,34.89,-0.5809,0.5794
2002-05-30,121.74,93.28,1192.85,9.16,732.53,5.80,36.469986,34.94,-0.4140,0.6950
2002-06-06,121.99,93.30,1194.13,9.16,733.39,5.80,35.104759,35.09,-0.0031,1.0599
2002-06-13,122.24,93.21,1195.58,9.18,734.19,5.80,34.281521,35.28,0.2717,1.3152
2002-06-20,122.49,93.13,1197.03,9.19,735.00,5.80,34.164898,35.47,0.3550,1.3846
2002-06-27,122.74,93.05,1198.47,9.20,735.80,5.80,34.164406,35.67,0.4068,1.4252
2002-07-04,122.98,93.03,1198.11,9.21,736.67,5.79,33.985325,35.70,0.4643,1.4679
2002-07-11,123.19,93.08,1195.33,9.21,737.63,5.77,31.595171,35.52,1.0642,1.7747
2002-07-18,123.41,93.12,1192.55,9.21,738.58,5.75,28.929541,35.35,1.7386,1.9377
2002-07-25,123.62,93.17,1189.78,9.21,739.54,5.72,28.44738,35.17,1.8215,1.9510
2002-08-01,123.83,93.22,1187.00,9.21,740.49,5.70,28.833117,34.99,1.6692,1.9257
2002-08-08,124.05,93.25,1189.03,9.21,741.13,5.70,30.382904,35.08,1.2720,1.8383
2002-08-15,124.26,93.28,1191.06,9.21,741.77,5.70,30.98905,35.16,1.1304,1.7967
2002-08-22,124.47,93.31,1193.10,9.21,742.41,5.70,31.395449,35.24,1.0430,1.7673
2002-08-29,124.69,93.34,1195.13,9.21,743.05,5.70,30.747971,35.33,1.2412,1.8298
2002-09-05,124.91,93.31,1197.05,9.20,743.94,5.70,29.96962,35.24,1.4277,1.8770
2002-09-12,125.13,93.23,1198.90,9.18,745.02,5.70,29.63212,35.02,1.4593,1.8841
2002-09-19,125.35,93.15,1200.74,9.17,746.09,5.70,27.930794,34.80,1.8605,1.9569
2002-09-26,125.57,93.08,1202.58,9.15,747.17,5.70,27.54431,34.58,1.9054,1.9634
2002-10-03,125.79,93.05,1204.27,9.14,748.07,5.71,26.499027,34.42,2.1457,1.9944
2002-10-10,126.00,93.15,1205.55,9.14,748.51,5.76,27.350492,34.42,1.9142,1.9647
2002-10-17,126.21,93.25,1206.84,9.14,748.95,5.80,28.935717,34.41,1.4839,1.8894
2002-10-24,126.43,93.36,1208.13,9.14,749.40,5.85,29.89793,34.41,1.2224,1.8245
2002-10-31,126.64,93.46,1209.42,9.14,749.84,5.89,30.084845,34.41,1.1710,1.8093
2002-11-07,126.86,93.36,1211.72,9.14,750.11,5.92,29.717966,34.45,1.2815,1.8409
2002-11-14,127.08,93.23,1214.19,9.14,750.36,5.94,30.320204,34.50,1.1313,1.7970
2002-11-21,127.30,93.10,1216.67,9.14,750.60,5.97,31.254736,34.54,0.8912,1.7082
2002-11-28,127.52,92.97,1219.14,9.14,750.84,5.99,31.365492,34.59,0.8742,1.7009
2002-12-05,127.73,92.98,1221.12,9.13,751.44,5.97,30.597105,34.52,1.0622,1.7740
2002-12-12,127.92,93.09,1222.72,9.11,752.31,5.93,29.904869,34.35,1.2045,1.8193
2002-12-19,128.11,93.21,1224.32,9.09,753.18,5.88,30.230215,34.18,1.0711,1.7771
2002-12-26,128.30,93.32,1225.93,9.07,754.05,5.84,29.703678,34.02,1.1685,1.8086
2003-01-02,128.49,93.43,1227.65,9.06,754.91,5.80,30.859251,33.88,0.8189,1.6759
2003-01-09,128.69,93.45,1230.11,9.06,755.77,5.83,31.569302,33.94,0.6430,1.5839
2003-01-16,128.89,93.48,1232.57,9.06,756.63,5.85,30.935827,34.00,0.8312,1.6816
2003-01-23,129.10,93.51,1235.04,9.06,757.49,5.87,29.306887,34.06,1.2891,1.8429
2003-01-30,129.30,93.54,1237.50,9.06,758.36,5.89,29.063248,34.13,1.3716,1.8638
2003-02-06,129.50,93.58,1238.43,9.06,758.79,5.90,28.074745,34.15,1.6454,1.9214
2003-02-13,129.70,93.62,1238.76,9.06,759.05,5.90,27.928564,34.15,1.6868,1.9288
2003-02-20,129.90,93.66,1239.08,9.06,759.32,5.90,28.548109,34.16,1.5207,1.8972
2003-02-27,130.09,93.70,1239.41,9.06,759.58,5.90,28.367117,34.17,1.5716,1.9075
2003-03-06,130.27,93.59,1241.21,9.04,759.83,5.92,27.775419,33.88,1.6535,1.9229
2003-03-13,130.44,93.43,1243.60,9.01,760.08,5.94,27.691877,33.47,1.5656,1.9063
2003-03-20,130.60,93.26,1246.00,8.98,760.33,5.96,29.742634,33.06,0.8993,1.7117
2003-03-27,130.77,93.09,1248.39,8.95,760.58,5.98,28.840506,32.65,1.0332,1.7638
2003-04-03,130.94,92.98,1251.35,8.93,760.95,6.01,29.385973,32.41,0.8205,1.6767
2003-04-10,131.14,93.00,1255.74,8.93,761.64,6.03,29.092257,32.60,0.9493,1.7322
2003-04-17,131.34,93.02,1260.13,8.93,762.33,6.05,29.959433,32.78,0.7635,1.6491
2003-04-24,131.54,93.05,1264.51,8.93,763.02,6.08,30.330084,32.96,0.7123,1.6226
2003-05-01,131.74,93.07,1268.90,8.93,763.70,6.10,31.490973,33.14,0.4470,1.4553
2003-05-08,131.94,93.18,1271.54,8.93,763.73,6.15,31.581902,33.24,0.4498,1.4574
2003-05-15,132.15,93.28,1274.18,8.93,763.75,6.19,32.281223,33.34,0.2879,1.3290
2003-05-22,132.36,93.39,1276.83,8.93,763.78,6.24,32.092415,33.45,0.3665,1.3939
2003-05-29,132.56,93.50,1279.47,8.93,763.80,6.28,33.386173,33.55,0.0435,1.1048
2003-06-05,132.80,93.58,1281.53,8.93,763.89,6.29,34.351242,33.69,-0.1799,0.8924
2003-06-12,133.06,93.65,1283.17,8.94,764.03,6.26,34.365223,33.86,-0.1377,0.9315
2003-06-19,133.33,93.71,1284.80,8.94,764.16,6.24,33.994583,34.03,0.0087,1.0713
2003-06-26,133.59,93.78,1286.43,8.94,764.29,6.22,33.544353,34.20,0.1767,1.2305
2003-07-03,133.85,93.81,1288.15,8.94,764.51,6.19,33.930569,34.35,0.1124,1.1705
2003-07-10,134.12,93.74,1290.10,8.94,764.95,6.17,34.394032,34.44,0.0130,1.0754
2003-07-17,134.39,93.68,1292.04,8.94,765.39,6.15,34.253586,34.54,0.0772,1.1371
2003-07-24,134.66,93.61,1293.98,8.94,765.82,6.13,34.478283,34.64,0.0425,1.1038
2003-07-31,134.93,93.54,1295.92,8.94,766.26,6.10,33.944618,34.73,0.2133,1.2637
2003-08-07,135.22,93.68,1296.37,8.94,766.27,6.10,33.930569,34.79,0.2322,1.2806
2003-08-14,135.52,93.86,1296.58,8.94,766.21,6.10,34.471268,34.84,0.0989,1.1577
2003-08-21,135.82,94.03,1296.78,8.94,766.14,6.10,34.520416,34.88,0.0988,1.1576
2003-08-28,136.12,94.21,1296.98,8.94,766.08,6.10,34.94175,34.93,-0.0022,1.0608
2003-09-04,136.42,94.31,1297.16,8.95,765.99,6.09,35.278805,35.15,-0.0357,1.0285
2003-09-11,136.71,94.34,1297.30,8.98,765.87,6.07,35.124317,35.58,0.1236,1.1810
2003-09-18,137.00,94.36,1297.44,9.00,765.75,6.04,35.475414,36.01,0.1458,1.2019
2003-09-25,137.29,94.38,1297.58,9.03,765.64,6.02,34.363117,36.45,0.5646,1.5360
2003-10-02,137.57,94.44,1297.75,9.05,765.52,5.99,35.597675,36.84,0.3363,1.3695
2003-10-09,137.86,94.66,1298.06,9.05,765.40,5.95,36.070347,36.98,0.2477,1.2943
2003-10-16,138.14,94.88,1298.38,9.05,765.28,5.90,36.232597,37.13,0.2432,1.2903
2003-10-23,138.43,95.10,1298.69,9.05,765.16,5.86,35.978642,37.28,0.3515,1.3818
2003-10-30,138.71,95.32,1299.01,9.05,765.04,5.81,36.73349,37.42,0.1864,1.2394
2003-11-06,139.03,95.35,1300.30,9.05,765.55,5.78,36.832249,37.51,0.1838,1.2369
2003-11-13,139.35,95.30,1301.98,9.05,766.31,5.76,36.599434,37.58,0.2648,1.3092
2003-11-20,139.67,95.25,1303.66,9.05,767.07,5.74,36.147957,37.64,0.4051,1.4239
2003-11-27,140.00,95.20,1305.34,9.05,767.82,5.71,37.093269,37.71,0.1669,1.2215
2003-12-04,140.32,95.17,1306.29,9.05,768.49,5.70,37.276684,37.72,0.1189,1.1766
2003-12-11,140.66,95.18,1306.27,9.04,769.04,5.70,37.833996,37.64,-0.0522,1.0127
2003-12-18,140.99,95.18,1306.25,9.04,769.58,5.70,38.102081,37.57,-0.1448,0.9248
2003-12-25,141.32,95.19,1306.22,9.04,770.13,5.70,38.907803,37.49,-0.3832,0.7188
2004-01-01,141.65,95.20,1306.20,9.04,770.67,5.70,39.370564,37.42,-0.5287,0.6133
2004-01-08,142.00,95.36,1309.68,9.04,771.05,5.68,39.947227,37.67,-0.6177,0.5569
2004-01-15,142.35,95.51,1313.15,9.04,771.44,5.65,40.509655,37.92,-0.7028,0.5083
2004-01-22,142.70,95.67,1316.63,9.04,771.82,5.63,40.758831,38.16,-0.7031,0.5081
2004-01-29,143.05,95.82,1320.11,9.04,772.20,5.61,40.246243,38.41,-0.4970,0.6349
2004-02-05,143.45,95.87,1322.62,9.04,773.15,5.63,40.516785,38.47,-0.5539,0.5967
2004-02-12,143.91,95.83,1324.41,9.04,774.54,5.68,40.943939,38.39,-0.6913,0.5146
2004-02-19,144.36,95.79,1326.19,9.04,775.92,5.72,40.844265,38.31,-0.6859,0.5175
2004-02-26,144.81,95.75,1327.98,9.04,777.30,5.77,41.015137,38.23,-0.7539,0.4815
2004-03-04,145.21,95.77,1329.38,9.04,777.85,5.78,41.776913,38.30,-0.9434,0.3960
2004-03-11,145.56,95.85,1330.26,9.05,777.27,5.74,40.438461,38.55,-0.5123,0.6244
2004-03-18,145.90,95.94,1331.14,9.05,776.70,5.69,40.367271,38.80,-0.4245,0.6871
2004-03-25,146.25,96.02,1332.02,9.06,776.13,5.65,39.989933,39.05,-0.2539,0.8261
2004-04-01,146.60,96.10,1332.90,9.06,775.55,5.60,41.08633,39.31,-0.4825,0.6450
2004-04-08,146.97,96.28,1333.02,9.06,776.15,5.60,41.250099,39.31,-0.5252,0.6156
2004-04-15,147.34,96.46,1333.13,9.06,776.74,5.60,40.706867,39.32,-0.3762,0.7242
2004-04-22,147.71,96.64,1333.25,9.06,777.33,5.60,40.885559,39.32,-0.4229,0.6883
2004-04-29,148.08,96.82,1333.37,9.06,777.92,5.60,39.734768,39.33,-0.1094,0.9581
2004-05-06,148.46,96.74,1334.79,9.06,778.35,5.60,39.027126,39.35,0.0881,1.1475
2004-05-13,148.83,96.57,1336.73,9.06,778.72,5.60,39.191536,39.38,0.0510,1.1120
2004-05-20,149.21,96.39,1338.67,9.06,779.10,5.60,39.127201,39.41,0.0759,1.1358
2004-05-27,149.58,96.22,1340.61,9.06,779.47,5.60,40.285156,39.43,-0.2305,0.8467
2004-06-03,149.95,96.15,1341.91,9.07,780.15,5.59,40.342346,39.49,-0.2321,0.8452
2004-06-10,150.30,96.35,1341.61,9.07,781.64,5.57,40.821232,39.60,-0.3320,0.7598
2004-06-17,150.64,96.55,1341.31,9.08,783.12,5.55,40.771202,39.71,-0.2886,0.7961
2004-06-24,150.99,96.76,1341.00,9.09,784.60,5.52,41.028526,39.82,-0.3285,0.7627
2004-07-01,151.34,96.96,1340.70,9.10,786.09,5.50,40.542477,39.93,-0.1669,0.9043
2004-07-08,151.63,97.06,1343.68,9.10,786.30,5.48,40.246281,40.14,-0.0284,1.0356
2004-07-15,151.92,97.16,1346.66,9.10,786.50,5.45,40.095558,40.36,0.0708,1.1309
2004-07-22,152.22,97.26,1349.64,9.10,786.71,5.43,39.571678,40.57,0.2711,1.3146
2004-07-29,152.51,97.36,1352.62,9.10,786.92,5.41,40.296513,40.79,0.1330,1.1899
2004-08-05,152.83,97.41,1354.97,9.10,787.87,5.40,39.105209,40.89,0.4833,1.4814
2004-08-12,153.18,97.42,1356.85,9.10,789.36,5.40,39.148262,40.91,0.4761,1.4763
2004-08-19,153.53,97.43,1358.72,9.10,790.86,5.40,40.368282,40.92,0.1500,1.2058
2004-08-26,153.88,97.44,1360.59,9.10,792.35,5.40,40.705582,40.94,0.0631,1.1236
2004-09-02,154.23,97.49,1362.19,9.10,793.74,5.40,41.17205,40.97,-0.0552,1.0098
2004-09-09,154.60,97.75,1362.15,9.11,794.45,5.43,41.416054,41.08,-0.0918,0.9748
2004-09-16,154.96,98.01,1362.10,9.12,795.17,5.45,41.660069,41.19,-0.1284,0.9402
2004-09-23,155.33,98.26,1362.05,9.12,795.88,5.47,41.35149,41.30,-0.0153,1.0482
2004-09-30,155.70,98.52,1362.01,9.13,796.59,5.50,41.947136,41.40,-0.1471,0.9227
2004-10-07,156.09,98.55,1364.40,9.13,796.79,5.48,42.059303,41.57,-0.1331,0.9358
2004-10-14,156.50,98.54,1367.20,9.13,796.90,5.46,41.388943,41.74,0.0956,1.1545
2004-10-21,156.90,98.53,1370.00,9.13,797.01,5.44,40.653721,41.91,0.3417,1.3739
2004-10-28,157.30,98.51,1372.80,9.13,797.12,5.41,42.124168,42.09,-0.0097,1.0535
2004-11-04,157.71,98.58,1374.59,9.13,797.42,5.40,43.479298,42.20,-0.3474,0.7473
2004-11-11,158.13,98.75,1375.03,9.13,797.97,5.40,44.113625,42.22,-0.5130,0.6239
2004-11-18,158.55,98.92,1375.48,9.13,798.53,5.40,43.681133,42.24,-0.3895,0.7139
2004-11-25,158.97,99.10,1375.92,9.13,799.08,5.40,44.387512,42.27,-0.5746,0.5834
2004-12-02,159.40,99.27,1376.02,9.14,799.72,5.40,44.481232,42.36,-0.5740,0.5838
2004-12-09,159.84,99.44,1374.08,9.18,800.86,5.37,44.430775,42.90,-0.4158,0.6937
