Date,CSUSHPISA,IPMAN,M1SL,M1V,REVOLSL,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2009-06-11,148.21,86.48,1656.33,8.77,962.15,9.50,36.460522,34.71,-0.4736,0.6513
2009-06-18,148.28,86.80,1656.71,8.74,961.25,9.50,35.372269,34.40,-0.2639,0.8174
2009-06-25,148.36,87.13,1657.08,8.71,960.35,9.50,35.162689,34.08,-0.2922,0.7930
2009-07-02,148.42,87.44,1657.46,8.69,959.28,9.50,34.61837,33.84,-0.2114,0.8638
2009-07-09,148.39,87.68,1657.89,8.69,957.27,9.53,33.757988,34.00,0.0665,1.1268
2009-07-16,148.36,87.92,1658.32,8.69,955.25,9.55,36.160576,34.17,-0.5398,0.6059
2009-07-23,148.33,88.16,1658.75,8.69,953.24,9.57,37.759598,34.33,-0.9284,0.4020
2009-07-30,148.29,88.40,1659.18,8.69,951.22,9.59,38.425175,34.50,-1.0640,0.3511
2009-08-06,148.25,88.60,1659.95,8.69,949.98,9.63,40.024208,34.61,-1.4683,0.2397
2009-08-13,148.19,88.78,1660.85,8.69,949.04,9.68,39.75634,34.69,-1.3731,0.2616
2009-08-20,148.13,88.96,1661.75,8.69,948.10,9.72,40.681675,34.77,-1.6012,0.2126
2009-08-27,148.07,89.14,1662.65,8.69,947.16,9.77,40.88459,34.86,-1.6336,0.2065
2009-09-03,148.02,89.27,1664.23,8.69,945.97,9.81,40.137829,34.98,-1.3984,0.2556
2009-09-10,147.98,89.31,1667.50,8.69,944.15,9.86,41.11187,35.19,-1.6040,0.2121
2009-09-17,147.94,89.34,1670.77,8.69,942.34,9.91,42.256336,35.41,-1.8557,0.1696
2009-09-24,147.90,89.37,1674.03,8.68,940.52,9.95,41.055035,35.62,-1.4719,0.2389
2009-10-01,147.86,89.41,1677.30,8.68,938.70,10.00,40.419937,35.84,-1.2414,0.2959
2009-10-08,147.92,89.62,1678.41,8.68,935.51,9.98,42.354809,36.17,-1.6768,0.1987
2009-10-15,147.99,89.82,1679.51,8.68,932.31,9.95,42.844643,36.49,-1.7206,0.1911
2009-10-22,148.05,90.03,1680.62,8.68,929.12,9.93,42.232342,36.82,-1.4658,0.2402
2009-10-29,148.12,90.24,1681.73,8.68,925.92,9.91,40.272991,37.15,-0.8461,0.4374
2009-11-05,148.12,90.31,1683.79,8.68,923.42,9.90,41.530235,37.44,-1.1079,0.3363
2009-11-12,148.07,90.27,1686.56,8.68,921.44,9.90,42.583401,37.70,-1.3221,0.2743
2009-11-19,148.02,90.23,1689.34,8.68,919.47,9.90,42.656868,37.97,-1.2708,0.2878
2009-11-26,147.98,90.20,1692.12,8.68,917.49,9.90,42.575241,38.23,-1.1775,0.3145
2009-12-03,147.91,90.25,1693.13,8.68,915.63,9.89,43.350811,38.40,-1.3417,0.2693
2009-12-10,147.78,90.50,1689.72,8.68,914.09,9.87,43.473267,38.34,-1.3920,0.2571
2009-12-17,147.66,90.76,1686.31,8.68,912.54,9.85,43.309986,38.27,-1.3649,0.2636
2009-12-24,147.54,91.01,1682.90,8.67,911.00,9.83,43.701859,38.21,-1.4882,0.2354
2009-12-31,147.41,91.27,1679.49,8.67,909.45,9.80,43.570789,38.15,-1.4699,0.2394
2010-01-07,147.05,91.31,1683.55,8.67,907.87,9.80,45.083145,38.50,-1.7843,0.1807
2010-01-14,146.66,91.31,1688.85,8.67,906.27,9.80,44.73793,38.92,-1.5766,0.2173
2010-01-21,146.26,91.32,1694.16,8.67,904.68,9.80,43.143379,39.34,-1.0305,0.3629
2010-01-28,145.87,91.32,1699.47,8.67,903.09,9.80,42.666653,39.76,-0.7872,0.4650
2010-02-04,145.66,91.45,1703.68,8.67,901.77,9.81,42.198154,40.11,-0.5659,0.5890
2010-02-11,145.72,91.74,1706.43,8.67,900.81,9.84,42.477612,40.36,-0.5735,0.5841
2010-02-18,145.77,92.03,1709.18,8.67,899.85,9.86,43.825584,40.61,-0.8706,0.4264
2010-02-25,145.83,92.32,1711.93,8.67,898.89,9.89,43.776276,40.86,-0.7892,0.4640
2010-03-04,145.91,92.56,1712.15,8.67,897.87,9.90,45.16534,41.04,-1.1165,0.3335
2010-03-11,146.03,92.75,1709.02,8.68,896.76,9.90,45.600964,41.13,-1.2111,0.3045
2010-03-18,146.15,92.94,1705.88,8.69,895.66,9.90,46.168095,41.22,-1.3412,0.2694
2010-03-25,146.27,93.14,1702.74,8.70,894.55,9.90,46.357143,41.30,-1.3690,0.2626
2010-04-01,146.39,93.33,1699.60,8.71,893.44,9.90,47.034573,41.39,-1.5290,0.2269
2010-04-08,146.39,93.63,1702.12,8.71,891.43,9.83,47.785881,41.85,-1.6090,0.2111
2010-04-15,146.38,93.94,1704.64,8.71,889.42,9.76,47.653782,42.30,-1.4496,0.2438
2010-04-22,146.38,94.25,1707.16,8.71,887.41,9.69,48.685795,42.76,-1.6057,0.2117
2010-04-29,146.38,94.55,1709.68,8.71,885.41,9.62,47.521694,43.22,-1.1667,0.3178
2010-05-06,146.27,94.62,1713.38,8.71,883.59,9.57,44.599056,43.64,-0.2595,0.8212
2010-05-13,146.11,94.59,1717.56,8.71,881.86,9.52,45.556763,44.05,-0.4070,0.7004
2010-05-20,145.96,94.56,1721.74,8.71,880.13,9.48,43.64962,44.47,0.2218,1.2713
2010-05-27,145.81,94.54,1725.92,8.71,878.40,9.43,43.756939,44.88,0.3047,1.3433
2010-06-03,145.65,94.55,1728.31,8.71,876.77,9.40,42.568077,45.10,0.6869,1.6088
2010-06-10,145.48,94.69,1726.26,8.69,875.42,9.40,43.64962,44.85,0.3239,1.3593
2010-06-17,145.31,94.82,1724.21,8.68,874.07,9.40,44.61557,44.59,-0.0077,1.0555
2010-06-24,145.14,94.95,1722.15,8.66,872.72,9.40,42.840527,44.33,0.4034,1.4227
2010-07-01,144.97,95.09,1720.10,8.65,871.36,9.40,40.753929,44.07,0.8989,1.7115
2010-07-08,144.72,95.12,1726.33,8.65,870.02,9.42,43.102398,44.50,0.3784,1.4032
2010-07-15,144.48,95.16,1732.56,8.65,868.68,9.45,42.538113,44.93,0.6470,1.5862
2010-07-22,144.24,95.20,1738.80,8.65,867.33,9.47,43.948849,45.35,0.3806,1.4049
2010-07-29,143.99,95.23,1745.03,8.65,865.99,9.49,44.139706,45.78,0.4446,1.4535
2010-08-05,143.77,95.25,1749.91,8.65,864.67,9.50,44.820179,46.14,0.3579,1.3870
2010-08-12,143.57,95.26,1753.77,8.65,863.36,9.50,43.260071,46.45,0.8647,1.6967
2010-08-19,143.37,95.26,1757.63,8.65,862.06,9.50,42.787052,46.76,1.0769,1.7791
2010-08-26,143.17,95.27,1761.49,8.65,860.75,9.50,42.662579,47.07,1.1947,1.8164
2010-09-02,142.98,95.27,1765.31,8.64,859.42,9.50,44.305683,47.25,0.7985,1.6663
2010-09-09,142.87,95.29,1768.85,8.58,857.95,9.47,44.496555,46.66,0.5859,1.5494
2010-09-16,142.76,95.30,1772.40,8.52,856.47,9.45,44.878281,46.06,0.3215,1.3573
2010-09-23,142.64,95.32,1775.95,8.46,855.00,9.43,45.318096,45.47,0.0413,1.1027
2010-09-30,142.53,95.33,1779.49,8.41,853.53,9.40,45.590591,44.88,-0.1934,0.8800
2010-10-07,142.45,95.35,1789.23,8.40,852.70,9.48,46.400982,45.25,-0.3113,0.7770
2010-10-14,142.37,95.36,1800.00,8.40,851.98,9.57,46.275661,45.79,-0.1318,0.9370
2010-10-21,142.29,95.37,1810.77,8.40,851.26,9.66,46.634907,46.33,-0.0836,0.9826
2010-10-28,142.21,95.38,1821.55,8.40,850.54,9.75,46.50959,46.86,0.0959,1.1549
2010-11-04,142.16,95.43,1828.68,8.40,849.03,9.75,48.280746,47.38,-0.2433,0.8353
2010-11-11,142.13,95.54,1830.97,8.40,846.45,9.63,47.228081,47.88,0.1761,1.2299
2010-11-18,142.11,95.65,1833.25,8.40,843.88,9.52,47.177948,48.37,0.3238,1.3592
2010-11-25,142.08,95.77,1835.54,8.40,841.31,9.40,46.367554,48.87,0.6776,1.6036
2010-12-02,142.04,95.87,1838.15,8.39,838.98,9.29,48.080246,49.22,0.3100,1.3478
2010-12-09,141.92,95.92,1842.71,8.33,838.12,9.25,49.024296,48.75,-0.0750,0.9908
2010-12-16,141.80,95.97,1847.27,8.28,837.26,9.20,49.199745,48.27,-0.2517,0.8279
2010-12-23,141.68,96.02,1851.84,8.22,836.40,9.16,49.64254,47.79,-0.5009,0.6321
2010-12-30,141.56,96.07,1856.40,8.17,835.54,9.11,50.084099,47.32,-0.7498,0.4836
2011-01-06,141.34,96.11,1860.46,8.15,835.04,9.08,50.790096,47.40,-0.9186,0.4060
2011-01-13,141.08,96.14,1864.32,8.15,834.70,9.06,51.790264,47.71,-1.1065,0.3368
2011-01-20,140.82,96.18,1868.18,8.15,834.35,9.04,51.61377,48.01,-0.9756,0.3834
2011-01-27,140.55,96.21,1872.04,8.15,834.00,9.02,51.311188,48.32,-0.8104,0.4538
2011-02-03,140.34,96.28,1876.07,8.15,833.92,9.00,52.689568,48.62,-1.1027,0.3381
2011-02-10,140.25,96.43,1880.52,8.15,834.48,9.00,53.395573,48.90,-1.2178,0.3026
2011-02-17,140.15,96.59,1884.97,8.15,835.04,9.00,54.101589,49.18,-1.3328,0.2716
2011-02-24,140.06,96.74,1889.42,8.15,835.60,9.00,53.185467,49.46,-1.0084,0.3710
2011-03-03,139.99,96.82,1893.15,8.14,835.72,9.01,53.143433,49.56,-0.9711,0.3851
2011-03-10,139.99,96.69,1895.07,8.11,834.75,9.03,52.706379,49.19,-0.9527,0.3923
2011-03-17,140.00,96.57,1896.99,8.09,833.78,9.05,51.91634,48.82,-0.8387,0.4407
2011-03-24,140.00,96.44,1898.91,8.06,832.81,9.07,52.790432,48.45,-1.1756,0.3151
2011-03-31,140.00,96.31,1900.83,8.03,831.84,9.10,53.738129,48.08,-1.5324,0.2262
2011-04-07,139.98,96.32,1908.54,8.02,832.16,9.08,53.72126,48.49,-1.4184,0.2509
2011-04-14,139.96,96.35,1917.22,8.02,832.71,9.06,53.248455,49.02,-1.1461,0.3241
2011-04-21,139.93,96.38,1925.90,8.02,833.25,9.03,53.619934,49.55,-1.1024,0.3382
2011-04-28,139.90,96.41,1934.58,8.02,833.79,9.01,54.776592,50.08,-1.2716,0.2876
2011-05-05,139.89,96.43,1940.35,8.02,834.36,9.01,53.712811,50.40,-0.8981,0.4146
2011-05-12,139.88,96.45,1943.94,8.02,834.94,9.04,53.442638,50.55,-0.7839,0.4666
2011-05-19,139.87,96.47,1947.53,8.02,835.51,9.06,53.31599,50.70,-0.7086,0.5052
2011-05-26,139.86,96.49,1951.12,8.02,836.09,9.08,53.231564,50.85,-0.6448,0.5408
2011-06-02,139.84,96.53,1955.68,8.01,836.56,9.10,51.956718,50.80,-0.3128,0.7757
2011-06-09,139.81,96.67,1966.01,7.88,836.35,9.07,50.84227,49.55,-0.3511,0.7443
2011-06-16,139.78,96.82,1976.35,7.76,836.15,9.05,51.036457,48.29,-0.7439,0.4866
2011-06-23,139.75,96.97,1986.69,7.64,835.94,9.03,50.445461,47.04,-0.9240,0.4038
2011-06-30,139.72,97.11,1997.02,7.52,835.73,9.00,53.365505,45.78,-2.0555,0.1423
2011-07-07,139.63,97.21,2020.49,7.50,835.68,9.00,53.170338,46.93,-1.6910,0.1962
2011-07-14,139.54,97.29,2046.14,7.50,835.64,9.00,51.973866,48.48,-0.9467,0.3947
2011-07-21,139.44,97.38,2071.79,7.50,835.61,9.00,52.975163,50.03,-0.7978,0.4598
2011-07-28,139.35,97.46,2097.44,7.50,835.58,9.00,50.726505,51.58,0.2316,1.2801
2011-08-04,139.23,97.54,2113.49,7.50,835.70,9.00,46.958931,52.55,1.5160,1.8962
2011-08-11,139.09,97.62,2116.75,7.50,836.04,9.00,45.821869,52.76,1.8789,1.9596
2011-08-18,138.94,97.69,2120.00,7.50,836.37,9.00,44.090805,52.96,2.4027,2.0214
2011-08-25,138.80,97.76,2123.25,7.50,836.70,9.00,45.906723,53.16,1.9654,1.9718
2011-09-01,138.65,97.83,2126.50,7.50,837.03,9.00,45.703072,53.36,2.0754,1.9860
2011-09-08,138.49,97.96,2129.49,7.46,837.03,8.95,44.837536,53.01,2.2131,2.0020
2011-09-15,138.32,98.09,2132.47,7.42,837.03,8.91,47.145611,52.65,1.4909,1.8909
2011-09-22,138.15,98.22,2135.46,7.38,837.03,8.86,43.691998,52.29,2.3298,2.0143
2011-09-29,137.99,98.35,2138.45,7.34,837.03,8.81,43.768364,51.93,2.2123,2.0019
2011-10-06,137.81,98.34,2143.59,7.33,837.81,8.77,44.891373,52.09,1.9506,1.9697
2011-10-13,137.63,98.28,2149.60,7.33,838.91,8.72,47.351646,52.45,1.3823,1.8664
2011-10-20,137.45,98.22,2155.60,7.33,840.00,8.68,48.496342,52.82,1.1705,1.8092
2011-10-27,137.27,98.16,2161.61,7.33,841.10,8.63,50.495327,53.18,0.7272,1.6305
2011-11-03,137.10,98.17,2165.81,7.33,841.80,8.59,48.949116,53.46,1.2232,1.8247
2011-11-10,136.99,98.33,2165.51,7.33,841.51,8.57,49.470219,53.55,1.1056,1.7887
2011-11-17,136.88,98.50,2165.21,7.33,841.21,8.55,47.513954,53.64,1.6594,1.9240
2011-11-24,136.77,98.66,2164.90,7.33,840.92,8.52,45.190369,53.73,2.3126,2.0126
2011-12-01,136.66,98.83,2164.60,7.33,840.63,8.50,48.744087,53.81,1.3734,1.8642
2011-12-08,136.65,99.03,2173.84,7.30,840.63,8.45,49.28228,54.15,1.3177,1.8504
2011-12-15,136.63,99.23,2183.07,7.28,840.63,8.41,48.017967,54.48,1.7504,1.9396
2011-12-22,136.62,99.43,2192.31,7.26,840.63,8.36,49.794842,54.81,1.3591,1.8608
2011-12-29,136.61,99.63,2201.54,7.24,840.64,8.32,49.741219,55.14,1.4638,1.8851
2012-01-05,136.60,99.76,2206.30,7.23,840.81,8.30,50.842182,55.34,1.2182,1.8233
2012-01-12,136.58,99.84,2207.70,7.23,841.11,8.30,51.607681,55.43,1.0354,1.7646
2012-01-19,136.57,99.93,2209.10,7.23,841.41,8.30,52.682838,55.52,0.7686,1.6517
2012-01-26,136.56,100.01,2210.50,7.23,841.71,8.30,52.459217,55.61,0.8538,1.6919
2012-02-02,136.60,100.07,2212.33,7.23,841.95,8.30,53.758003,55.72,0.5329,1.5153
2012-02-09,136.93,99.95,2216.75,7.23,841.87,8.27,53.534378,55.98,0.6631,1.5955
2012-02-16,137.26,99.83,2221.17,7.23,841.78,8.25,54.48912,56.24,0.4739,1.4747
2012-02-23,137.59,99.72,2225.58,7.23,841.70,8.22,54.35149,56.49,0.5808,1.5462
2012-03-01,137.92,99.60,2230.00,7.23,841.61,8.20,54.540726,56.75,0.5991,1.5576
2012-03-08,138.21,99.74,2234.06,7.21,840.95,8.20,54.66114,56.75,0.5654,1.5365
2012-03-15,138.49,99.88,2238.13,7.19,840.30,8.20,56.209381,56.74,0.1448,1.2009
2012-03-22,138.77,100.01,2242.19,7.17,839.64,8.20,55.891129,56.74,0.2300,1.2786
2012-03-29,139.05,100.15,2246.26,7.15,838.98,8.20,55.848125,56.74,0.2406,1.2880
2012-04-05,139.30,100.16,2249.19,7.15,839.45,8.20,55.327389,56.74,0.3839,1.4076
2012-04-12,139.54,100.08,2251.26,7.15,840.75,8.20,54.203373,56.76,0.6933,1.6123
2012-04-19,139.77,99.99,2253.34,7.15,842.06,8.20,54.704849,56.78,0.5622,1.5344
2012-04-26,140.00,99.90,2255.42,7.15,843.36,8.20,55.595421,56.80,0.3257,1.3608
2012-05-03,140.22,99.86,2258.15,7.15,844.19,8.20,54.203373,56.89,0.7284,1.6311
2012-05-10,140.42,99.92,2262.50,7.15,843.81,8.20,53.589489,57.18,0.9720,1.7410
2012-05-17,140.61,99.98,2266.86,7.15,843.43,8.20,51.133957,57.46,1.7146,1.9336
2012-05-24,140.81,100.04,2271.22,7.15,843.04,8.20,51.920765,57.75,1.5787,1.9088
2012-05-31,141.01,100.09,2275.58,7.15,842.66,8.20,50.364437,58.03,2.0776,1.9862
2012-06-07,141.16,100.09,2284.36,7.10,842.20,8.20,52.396309,57.83,1.4716,1.8868
2012-06-14,141.30,100.07,2293.88,7.05,841.71,8.20,53.234997,57.54,1.1668,1.8080
2012-06-21,141.45,100.05,2303.40,6.99,841.23,8.20,52.672989,57.25,1.2414,1.8299
2012-06-28,141.59,100.03,2312.92,6.94,840.75,8.20,54.138447,56.97,0.7668,1.6507
2012-07-05,141.74,100.00,2320.88,6.92,841.09,8.19,53.608196,57.06,0.9345,1.7262
2012-07-12,141.88,99.96,2327.68,6.92,842.04,8.16,53.712509,57.43,1.0066,1.7541
2012-07-19,142.02,99.92,2334.48,6.92,842.99,8.14,53.764668,57.80,1.0928,1.7844
2012-07-26,142.16,99.88,2341.27,6.92,843.94,8.12,54.859947,58.17,0.8963,1.7104
2012-08-02,142.30,99.84,2348.45,6.92,844.72,8.09,55.1642,58.58,0.9259,1.7227
2012-08-09,142.45,99.84,2357.89,6.92,844.52,8.02,55.8857,59.25,0.9124,1.7172
2012-08-16,142.59,99.83,2367.33,6.92,844.31,7.95,56.268181,59.92,0.9908,1.7482
2012-08-23,142.73,99.83,2376.76,6.92,844.11,7.89,55.929157,60.60,1.2646,1.8363
2012-08-30,142.88,99.82,2386.20,6.92,843.90,7.82,55.798771,61.27,1.4820,1.8890
2012-09-06,143.03,99.77,2394.37,6.88,844.30,7.80,57.293919,61.21,1.0618,1.7739
2012-09-13,143.20,99.69,2402.02,6.84,844.92,7.80,58.667381,60.87,0.5957,1.5555
2012-09-20,143.36,99.61,2409.67,6.79,845.55,7.80,58.180584,60.52,0.6336,1.5784
2012-09-27,143.52,99.53,2417.33,6.74,846.18,7.80,57.189606,60.17,0.8082,1.6709
2012-10-04,143.71,99.55,2421.82,6.72,846.74,7.79,58.603752,60.00,0.3785,1.4033
2012-10-11,143.93,99.72,2422.09,6.72,847.21,7.77,57.362076,60.06,0.7316,1.6328
2012-10-18,144.15,99.88,2422.36,6.72,847.68,7.75,58.052868,60.12,0.5611,1.5337
2012-10-25,144.37,100.04,2422.63,6.72,848.15,7.72,57.047279,60.19,0.8503,1.6903
2012-11-01,144.60,100.20,2422.90,6.72,848.62,7.70,57.309605,60.25,0.7959,1.6650
2012-11-08,144.81,100.41,2431.81,6.72,847.60,7.75,55.831825,60.80,1.3461,1.8576
2012-11-15,145.03,100.61,2440.73,6.72,846.58,7.79,54.948666,61.35,1.7353,1.9371
2012-11-22,145.24,100.81,2449.64,6.72,845.56,7.84,56.916107,61.91,1.3520,1.8590
2012-11-29,145.45,101.02,2458.55,6.72,844.54,7.89,57.195927,62.46,1.4261,1.8766
2012-12-06,145.73,101.02,2463.42,6.71,844.82,7.92,57.746822,62.60,1.3148,1.8496
2012-12-13,146.03,100.94,2466.67,6.71,845.62,7.94,57.834259,62.57,1.2845,1.8417
2012-12-20,146.33,100.87,2469.93,6.70,846.42,7.96,58.253986,62.55,1.1641,1.8072
2012-12-27,146.64,100.79,2473.18,6.69,847.21,7.98,57.506542,62.53,1.3599,1.8610
2013-01-03,146.91,100.77,2475.36,6.69,847.98,7.98,60.236969,62.53,0.6207,1.5707
2013-01-10,147.13,100.90,2474.89,6.69,848.66,7.91,60.413136,62.60,0.5917,1.5531
2013-01-17,147.35,101.02,2474.42,6.69,849.34,7.85,61.249889,62.67,0.3838,1.4074
2013-01-24,147.57,101.15,2473.94,6.69,850.02,7.78,62.289207,62.74,0.1209,1.1785
2013-01-31,147.79,101.27,2473.47,6.69,850.70,7.71,62.861721,62.80,-0.0155,1.0480
2013-02-07,148.29,101.27,2475.03,6.69,850.54,7.66,62.967426,62.97,-0.0007,1.0623
2013-02-14,148.83,101.24,2476.93,6.69,850.23,7.61,63.170006,63.14,-0.0080,1.0552
2013-02-21,149.38,101.22,2478.83,6.69,849.93,7.56,63.16119,63.32,0.0419,1.1033
2013-02-28,149.92,101.19,2480.73,6.69,849.62,7.51,63.16119,63.49,0.0895,1.1488
2013-03-07,150.30,101.11,2487.66,6.67,849.44,7.52,64.64093,63.53,-0.3007,0.7859
2013-03-14,150.65,101.02,2495.43,6.65,849.28,7.54,65.222237,63.55,-0.4535,0.6657
2013-03-21,151.00,100.93,2503.19,6.62,849.12,7.56,64.949196,63.57,-0.3749,0.7253
2013-03-28,151.35,100.84,2510.96,6.60,848.95,7.59,65.002045,63.58,-0.3845,0.7178
2013-04-04,151.69,100.82,2516.93,6.59,849.17,7.59,64.920853,63.68,-0.3353,0.7571
2013-04-11,152.00,100.88,2520.50,6.59,849.89,7.57,66.239975,63.90,-0.6353,0.5464
2013-04-18,152.30,100.93,2524.07,6.59,850.60,7.54,64.726082,64.11,-0.1677,0.9036
2013-04-25,152.61,100.99,2527.64,6.59,851.32,7.52,65.956688,64.32,-0.4438,0.6728
2013-05-02,152.92,101.05,2530.71,6.59,851.88,7.50,67.054489,64.50,-0.6909,0.5148
2013-05-09,153.22,101.11,2530.80,6.59,851.45,7.50,67.842453,64.53,-0.8963,0.4154
2013-05-16,153.51,101.17,2530.89,6.59,851.02,7.50,69.497978,64.56,-1.3367,0.2706
2013-05-23,153.81,101.23,2530.98,6.59,850.60,7.50,68.834015,64.59,-1.1487,0.3233
2013-05-30,154.10,101.29,2531.07,6.59,850.17,7.50,68.134598,64.62,-0.9510,0.3929
2013-06-06,154.42,101.13,2533.33,6.59,850.12,7.47,68.851692,64.74,-1.1138,0.3344
2013-06-13,154.74,100.88,2536.46,6.59,850.22,7.42,68.214272,64.89,-0.9003,0.4137
2013-06-20,155.06,100.62,2539.59,6.58,850.32,7.37,66.895126,65.04,-0.5021,0.6314
2013-06-27,155.37,100.37,2542.71,6.58,850.42,7.33,67.081039,65.19,-0.5116,0.6248
2013-07-04,155.69,100.32,2545.14,6.58,850.55,7.29,68.493813,65.35,-0.8525,0.4345
2013-07-11,156.02,100.53,2546.63,6.58,850.72,7.27,70.416702,65.51,-1.3303,0.2722
2013-07-18,156.34,100.75,2548.12,6.58,850.88,7.25,71.422661,65.67,-1.5596,0.2207
2013-07-25,156.66,100.96,2549.61,6.58,851.05,7.22,71.235687,65.83,-1.4656,0.2403
2013-08-01,156.98,101.18,2551.10,6.58,851.21,7.20,71.903374,65.99,-1.6032,0.2122
2013-08-08,157.27,101.20,2558.46,6.58,851.42,7.20,70.9695,66.40,-1.2373,0.2970
2013-08-15,157.55,101.22,2565.82,6.58,851.62,7.20,69.5086,66.82,-0.7286,0.4946
2013-08-22,157.84,101.24,2573.18,6.58,851.82,7.20,69.066,67.24,-0.4957,0.6357
2013-08-29,158.12,101.26,2580.55,6.58,852.02,7.20,68.216,67.65,-0.1525,0.9177
2013-09-05,158.38,101.28,2588.78,6.57,852.54,7.20,68.8977,67.89,-0.2738,0.8088
2013-09-12,158.62,101.31,2597.67,6.54,853.30,7.20,70.1904,67.98,-0.5977,0.5690
2013-09-19,158.86,101.34,2606.56,6.52,854.06,7.20,71.6777,68.08,-0.9744,0.3838
2013-09-26,159.10,101.37,2615.45,6.50,854.81,7.20,70.5326,68.18,-0.6377,0.5449
2013-10-03,159.32,101.39,2621.97,6.48,855.25,7.18,69.5976,68.29,-0.3535,0.7423
2013-10-10,159.51,101.39,2622.55,6.48,854.87,7.11,70.5237,68.45,-0.5623,0.5913
2013-10-17,159.70,101.39,2623.14,6.48,854.48,7.05,72.082,68.60,-0.9423,0.3964
2013-10-24,159.89,101.39,2623.73,6.48,854.10,6.98,72.6073,68.76,-1.0425,0.3586
2013-10-31,160.07,101.39,2624.32,6.48,853.72,6.91,72.7943,68.92,-1.0510,0.3557
2013-11-07,160.29,101.40,2632.34,6.48,854.05,6.86,72.6964,69.44,-0.8811,0.4219
2013-11-14,160.51,101.40,2641.60,6.48,854.50,6.81,74.3348,70.04,-1.1649,0.3183
2013-11-21,160.72,101.41,2650.87,6.48,854.95,6.77,74.7622,70.63,-1.1205,0.3323
2013-11-28,160.94,101.41,2660.13,6.48,855.40,6.72,74.9581,71.22,-1.0134,0.3691
2013-12-05,161.16,101.26,2668.50,6.45,856.07,6.69,73.7471,71.25,-0.6773,0.5223
2013-12-12,161.38,100.98,2676.20,6.41,856.91,6.66,73.5156,70.86,-0.7207,0.4987
2013-12-19,161.60,100.71,2683.90,6.36,857.74,6.64,74.8513,70.46,-1.1887,0.3111
2013-12-26,161.82,100.44,2691.60,6.31,858.58,6.62,76.1954,70.07,-1.6591,0.2019
