Date,CSUSHPISA,IPMAN,M1SL,M1V,REVOLSL,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2014-01-02,162.02,100.24,2699.15,6.27,859.38,6.60,75.8819,69.79,-1.6501,0.2035
2014-01-09,162.16,100.49,2705.79,6.27,859.96,6.63,76.1954,70.18,-1.6300,0.2072
2014-01-16,162.31,100.73,2712.43,6.27,860.55,6.65,76.3118,70.57,-1.5565,0.2213
2014-01-23,162.45,100.98,2719.06,6.27,861.13,6.67,75.2639,70.95,-1.1676,0.3175
2014-01-30,162.59,101.23,2725.70,6.27,861.72,6.69,74.0547,71.34,-0.7349,0.4913
2014-02-06,162.73,101.46,2732.62,6.27,862.18,6.70,73.0426,71.77,-0.3440,0.7500
2014-02-13,162.87,101.68,2739.64,6.27,862.59,6.70,74.9683,72.22,-0.7444,0.4864
2014-02-20,163.00,101.89,2746.67,6.27,863.00,6.70,75.5057,72.67,-0.7687,0.4741
2014-02-27,163.14,102.11,2753.69,6.27,863.41,6.70,76.0342,73.12,-0.7906,0.4633
2014-03-06,163.23,102.15,2759.43,6.26,864.75,6.64,77.109,73.36,-1.0146,0.3687
2014-03-13,163.29,102.12,2764.64,6.25,866.47,6.55,76.1148,73.53,-0.6997,0.5100
2014-03-20,163.36,102.09,2769.86,6.24,868.18,6.45,77.3777,73.70,-0.9964,0.3754
2014-03-27,163.43,102.07,2775.07,6.23,869.89,6.36,77.1977,73.87,-0.9021,0.4129
2014-04-03,163.49,102.06,2779.91,6.22,871.31,6.30,78.8818,74.05,-1.3098,0.2774
2014-04-10,163.54,102.12,2783.81,6.22,871.98,6.30,77.1527,74.26,-0.7850,0.4660
2014-04-17,163.60,102.18,2787.71,6.22,872.66,6.30,78.4945,74.46,-1.0923,0.3415
2014-04-24,163.66,102.23,2791.60,6.22,873.34,6.30,78.8728,74.67,-1.1385,0.3265
2014-05-01,163.71,102.29,2795.50,6.22,874.01,6.30,79.0799,74.88,-1.1383,0.3266
2014-05-08,163.78,102.37,2803.25,6.22,874.15,6.25,78.8998,75.42,-0.9420,0.3965
2014-05-15,163.85,102.45,2810.99,6.22,874.28,6.21,78.6296,75.97,-0.7214,0.4984
2014-05-22,163.91,102.54,2818.74,6.22,874.42,6.16,79.1069,76.51,-0.7032,0.5081
2014-05-29,163.98,102.62,2826.48,6.22,874.56,6.12,79.9625,77.06,-0.7876,0.4648
2014-06-05,164.07,102.70,2831.01,6.22,875.33,6.11,80.8495,77.38,-0.9398,0.3974
2014-06-12,164.17,102.79,2833.14,6.23,876.57,6.14,80.5659,77.54,-0.8194,0.4496
2014-06-19,164.27,102.88,2835.26,6.24,877.81,6.16,82.0248,77.70,-1.1711,0.3164
2014-06-26,164.38,102.97,2837.38,6.25,879.05,6.18,81.7733,77.86,-1.0593,0.3527
2014-07-03,164.50,103.01,2836.53,6.25,880.01,6.20,82.5879,77.82,-1.2908,0.2824
2014-07-10,164.68,102.91,2828.25,6.25,880.27,6.20,81.9634,77.28,-1.2682,0.2885
2014-07-17,164.85,102.81,2819.96,6.25,880.52,6.20,81.8819,76.74,-1.3927,0.2569
2014-07-24,165.03,102.71,2811.67,6.25,880.78,6.20,82.8867,76.20,-1.8116,0.1764
2014-07-31,165.20,102.61,2803.38,6.25,881.03,6.20,80.5423,75.66,-1.3230,0.2741
2014-08-07,165.36,102.60,2813.64,6.25,881.24,6.14,79.619,76.34,-0.8885,0.4187
2014-08-14,165.52,102.61,2826.98,6.25,881.43,6.07,81.4565,77.22,-1.1470,0.3238
2014-08-21,165.68,102.61,2840.33,6.25,881.62,6.01,82.9048,78.11,-1.3000,0.2800
2014-08-28,165.84,102.61,2853.67,6.25,881.81,5.94,83.1492,78.99,-1.1268,0.3302
2014-09-04,166.00,102.61,2861.87,6.24,882.15,5.88,83.3211,79.39,-1.0653,0.3507
2014-09-11,166.18,102.59,2863.20,6.22,882.69,5.83,83.1129,79.14,-1.0760,0.3470
2014-09-18,166.35,102.57,2864.53,6.20,883.22,5.79,83.7647,78.89,-1.3196,0.2749
2014-09-25,166.52,102.55,2865.86,6.18,883.76,5.74,81.918,78.65,-0.8863,0.4196
2014-10-02,166.70,102.56,2867.60,6.16,884.24,5.70,80.9805,78.47,-0.6800,0.5208
2014-10-09,166.86,102.76,2871.77,6.16,884.39,5.73,80.1795,78.72,-0.3950,0.7096
2014-10-16,167.02,102.96,2875.95,6.16,884.54,5.75,78.6686,78.97,0.0824,1.1420
2014-10-23,167.18,103.17,2880.13,6.16,884.70,5.77,80.853,79.22,-0.4415,0.6745
2014-10-30,167.34,103.37,2884.31,6.16,884.85,5.79,84.4301,79.47,-1.3428,0.2691
2014-11-06,167.51,103.37,2894.60,6.16,885.60,5.77,84.2208,80.08,-1.1216,0.3319
2014-11-13,167.68,103.30,2907.34,6.16,886.58,5.72,84.4301,80.83,-0.9753,0.3835
2014-11-20,167.85,103.23,2920.08,6.16,887.57,5.67,85.2129,81.58,-0.9843,0.3800
2014-11-27,168.03,103.16,2932.82,6.16,888.56,5.63,85.8045,82.33,-0.9415,0.3967
2014-12-04,168.19,103.07,2940.49,6.14,889.25,5.61,85.8773,82.53,-0.9067,0.4110
2014-12-11,168.33,102.94,2941.39,6.11,889.54,5.63,84.3664,82.00,-0.6408,0.5432
2014-12-18,168.48,102.82,2942.29,6.08,889.83,5.65,85.6043,81.47,-1.1197,0.3325
2014-12-25,168.62,102.69,2943.20,6.05,890.12,5.68,86.7955,80.94,-1.5859,0.2155
2015-01-01,168.77,102.56,2944.10,6.02,890.41,5.70,85.8615,80.41,-1.4763,0.2380
2015-01-08,168.88,102.43,2958.51,6.02,890.51,5.65,85.596,81.29,-1.1660,0.3180
2015-01-15,169.00,102.31,2972.91,6.02,890.62,5.61,82.3637,82.17,-0.0518,1.0130
2015-01-22,169.12,102.18,2987.32,6.02,890.72,5.56,85.1839,83.05,-0.5776,0.5815
2015-01-29,169.24,102.05,3001.73,6.02,890.83,5.52,83.1145,83.93,0.2214,1.2710
2015-02-05,169.39,102.03,3007.03,6.02,891.68,5.50,85.3029,84.22,-0.2935,0.7920
2015-02-12,169.56,102.10,3005.50,6.02,893.08,5.50,86.4017,84.06,-0.6333,0.5475
2015-02-19,169.73,102.16,3003.98,6.02,894.48,5.50,86.4384,83.91,-0.6854,0.5178
2015-02-26,169.89,102.23,3002.45,6.02,895.88,5.50,86.7314,83.75,-0.8069,0.4555
2015-03-05,170.03,102.25,3001.93,6.03,897.31,5.49,86.2278,83.76,-0.6688,0.5271
2015-03-12,170.14,102.23,3002.15,6.04,898.77,5.46,85.0191,83.89,-0.3068,0.7807
2015-03-19,170.25,102.21,3002.38,6.05,900.23,5.44,85.4952,84.01,-0.4013,0.7048
2015-03-26,170.36,102.19,3002.61,6.06,901.70,5.42,84.5562,84.14,-0.1123,0.9554
2015-04-02,170.47,102.17,3002.26,6.07,903.02,5.40,85.2746,84.21,-0.2891,0.7956
2015-04-09,170.60,102.14,2998.48,6.07,903.54,5.43,86.2693,83.90,-0.6411,0.5430
2015-04-16,170.72,102.11,2994.70,6.07,904.05,5.45,87.1718,83.60,-0.9681,0.3862
2015-04-23,170.85,102.08,2990.92,6.07,904.56,5.47,87.1258,83.29,-1.0381,0.3602
2015-04-30,170.97,102.05,2987.14,6.07,905.08,5.50,86.4719,82.99,-0.9433,0.3960
2015-05-07,171.06,101.97,2993.06,6.07,906.24,5.46,86.5548,83.31,-0.8793,0.4227
2015-05-14,171.14,101.88,3000.61,6.07,907.52,5.42,87.66,83.73,-1.0640,0.3511
2015-05-21,171.23,101.79,3008.15,6.07,908.79,5.37,88.2678,84.16,-1.1140,0.3344
2015-05-28,171.31,101.70,3015.69,6.07,910.07,5.33,87.5771,84.58,-0.8121,0.4530
2015-06-04,171.41,101.72,3021.43,6.06,911.19,5.29,86.6837,84.87,-0.4912,0.6389
2015-06-11,171.54,101.86,3024.77,6.06,912.12,5.27,87.5679,84.99,-0.6998,0.5099
2015-06-18,171.67,102.00,3028.10,6.05,913.05,5.24,87.7981,85.10,-0.7311,0.4932
2015-06-25,171.80,102.15,3031.44,6.04,913.98,5.22,86.7929,85.21,-0.4278,0.6847
2015-07-02,171.95,102.26,3034.09,6.04,914.87,5.20,85.8486,85.30,-0.1497,0.9203
2015-07-09,172.18,102.20,3032.65,6.04,915.55,5.17,84.858,85.18,0.0883,1.1477
2015-07-16,172.41,102.15,3031.20,6.04,916.22,5.15,87.3576,85.07,-0.6194,0.5558
2015-07-23,172.64,102.09,3029.76,6.04,916.89,5.13,85.8671,84.96,-0.2459,0.8330
2015-07-30,172.87,102.04,3028.31,6.04,917.57,5.11,86.0615,84.85,-0.3290,0.7623
2015-08-06,173.08,101.96,3030.42,6.04,918.74,5.08,85.182,84.91,-0.0730,0.9928
2015-08-13,173.29,101.87,3033.94,6.04,920.11,5.06,85.1264,85.05,-0.0209,1.0428
2015-08-20,173.50,101.78,3037.46,6.04,921.48,5.04,83.0897,85.19,0.5680,1.5382
2015-08-27,173.71,101.69,3040.98,6.04,922.85,5.02,80.8678,85.32,1.2071,1.8201
2015-09-03,173.92,101.62,3041.72,6.04,923.98,5.00,79.581,85.25,1.5361,1.9004
2015-09-10,174.16,101.61,3035.49,6.02,924.51,5.00,79.4236,84.65,1.4174,1.8746
2015-09-17,174.39,101.60,3029.26,6.01,925.03,5.00,80.7752,84.06,0.8899,1.7077
2015-09-24,174.63,101.59,3023.03,6.00,925.56,5.00,78.2849,83.46,1.4033,1.8714
2015-10-01,174.86,101.58,3016.80,5.99,926.08,5.00,78.3117,82.87,1.2347,1.8280
2015-10-08,175.09,101.52,3031.21,5.99,927.37,5.00,82.5697,83.63,0.2865,1.3279
2015-10-15,175.31,101.47,3045.61,5.99,928.65,5.00,82.7281,84.39,0.4492,1.4569
2015-10-22,175.53,101.42,3060.02,5.99,929.94,5.00,83.8462,85.14,0.3518,1.3821
2015-10-29,175.75,101.36,3074.43,5.99,931.23,5.00,84.4518,85.90,0.3933,1.4148
2015-11-05,175.96,101.31,3082.45,5.99,928.59,5.00,85.0947,86.49,0.3793,1.4040
2015-11-12,176.16,101.26,3085.70,5.99,923.03,5.00,82.9517,86.96,1.0863,1.7823
2015-11-19,176.36,101.21,3088.94,5.99,917.46,5.00,84.5636,87.43,0.7758,1.6552
2015-11-26,176.56,101.15,3092.18,5.99,911.89,5.00,84.6288,87.89,0.8845,1.7053
2015-12-03,176.75,101.15,3095.12,5.98,908.12,4.99,83.1287,88.16,1.3620,1.8615
2015-12-10,176.93,101.28,3097.29,5.96,908.84,4.97,82.8958,87.91,1.3579,1.8605
2015-12-17,177.11,101.41,3099.45,5.93,909.56,4.95,82.6629,87.66,1.3538,1.8595
2015-12-24,177.29,101.54,3101.62,5.91,910.28,4.93,83.9472,87.41,0.9386,1.7279
2015-12-31,177.48,101.67,3103.79,5.88,910.99,4.90,83.0281,87.16,1.1205,1.7935
2016-01-07,177.58,101.62,3109.48,5.88,911.48,4.90,79.1923,87.40,2.2243,2.0032
2016-01-14,177.68,101.53,3115.76,5.88,911.93,4.90,78.1419,87.72,2.5954,2.0385
2016-01-21,177.77,101.44,3122.04,5.88,912.38,4.90,75.7597,88.04,3.3273,2.0865
2016-01-28,177.86,101.36,3128.31,5.88,912.83,4.90,77.0071,88.36,3.0758,2.0724
2016-02-04,177.97,101.28,3134.52,5.88,914.19,4.91,78.4701,88.61,2.7478,2.0504
2016-02-11,178.09,101.23,3140.62,5.88,916.77,4.93,75.0001,88.77,3.7323,2.1054
2016-02-18,178.22,101.18,3146.73,5.88,919.35,4.96,79.0328,88.94,2.6840,2.0456
2016-02-25,178.35,101.13,3152.84,5.88,921.93,4.98,80.1114,89.10,2.4361,2.0246
2016-03-03,178.47,101.07,3160.34,5.87,924.00,5.00,82.3716,89.27,1.8691,1.9581
2016-03-10,178.61,100.99,3171.31,5.85,924.78,5.00,82.456,89.45,1.8944,1.9618
2016-03-17,178.74,100.91,3182.28,5.82,925.57,5.00,84.538,89.63,1.3784,1.8655
2016-03-24,178.87,100.83,3193.26,5.80,926.36,5.00,84.107,89.80,1.5433,1.9018
2016-03-31,179.01,100.75,3204.23,5.77,927.15,5.00,84.8524,89.98,1.3894,1.8681
2016-04-07,179.14,100.71,3212.88,5.77,928.03,4.94,83.7107,90.47,1.8312,1.9524
2016-04-14,179.28,100.68,3221.14,5.77,928.92,4.87,86.013,91.01,1.3538,1.8595
2016-04-21,179.41,100.65,3229.40,5.77,929.82,4.80,86.7772,91.55,1.2931,1.8440
2016-04-28,179.55,100.63,3237.66,5.77,930.71,4.73,87.2018,92.09,1.3245,1.8521
2016-05-05,179.64,100.65,3242.04,5.77,932.05,4.73,85.5695,92.29,1.8202,1.9508
2016-05-12,179.71,100.72,3243.51,5.77,933.72,4.77,86.0884,92.23,1.6633,1.9247
2016-05-19,179.78,100.79,3244.97,5.77,935.39,4.82,85.1449,92.17,1.9026,1.9630
2016-05-26,179.84,100.85,3246.44,5.77,937.05,4.86,87.098,92.11,1.3570,1.8603
2016-06-02,179.92,100.92,3247.55,5.77,938.63,4.90,87.8057,92.00,1.1376,1.7990
2016-06-09,180.06,100.96,3246.53,5.75,939.63,4.90,88.4473,91.65,0.8679,1.6981
2016-06-16,180.20,100.99,3245.50,5.74,940.63,4.90,86.8621,91.30,1.2015,1.8184
2016-06-23,180.34,101.03,3244.47,5.72,941.63,4.90,88.8356,90.94,0.5709,1.5400
2016-06-30,180.48,101.07,3243.45,5.71,942.63,4.90,88.1618,90.59,0.6575,1.5923
2016-07-07,180.76,101.01,3257.64,5.70,943.84,4.90,87.6494,91.30,0.9893,1.7477
2016-07-14,181.06,100.94,3274.37,5.70,945.08,4.90,90.7811,92.19,0.3818,1.4059
2016-07-21,181.37,100.87,3291.11,5.70,946.32,4.90,90.5343,93.08,0.6898,1.6104
2016-07-28,181.67,100.80,3307.84,5.70,947.57,4.90,90.4299,93.97,0.9591,1.7360
2016-08-04,181.94,100.78,3318.56,5.70,948.65,4.91,89.9365,94.51,1.2402,1.8296
2016-08-11,182.18,100.85,3321.27,5.70,949.53,4.93,91.0942,94.60,0.9491,1.7321
2016-08-18,182.42,100.91,3323.98,5.70,950.40,4.95,91.5592,94.68,0.8457,1.6882
2016-08-25,182.65,100.98,3326.69,5.70,951.28,4.98,90.9139,94.76,1.0431,1.7674
2016-09-01,182.89,101.04,3329.40,5.70,952.15,5.00,90.9424,94.85,1.0579,1.7726
2016-09-08,183.13,101.10,3331.06,5.70,952.78,4.98,91.6826,94.86,0.8606,1.6949
2016-09-15,183.37,101.15,3332.71,5.69,953.41,4.95,89.6802,94.87,1.4063,1.8721
2016-09-22,183.61,101.21,3334.37,5.69,954.04,4.93,90.7621,94.88,1.1163,1.7922
2016-09-29,183.84,101.26,3336.03,5.68,954.67,4.91,89.8538,94.89,1.3656,1.8624
2016-10-06,184.09,101.28,3338.56,5.68,956.90,4.85,90.589,94.98,1.1904,1.8152
2016-10-13,184.33,101.30,3341.45,5.68,959.77,4.78,89.3477,95.10,1.5590,1.9050
2016-10-20,184.58,101.31,3344.35,5.68,962.64,4.72,89.7774,95.22,1.4748,1.8875
2016-10-27,184.82,101.33,3347.24,5.68,965.50,4.65,89.6055,95.34,1.5537,1.9039
2016-11-03,185.07,101.36,3348.79,5.68,967.68,4.61,88.0968,95.38,1.9734,1.9728
2016-11-10,185.31,101.44,3346.99,5.68,968.11,4.63,92.7088,95.22,0.6813,1.6057
2016-11-17,185.55,101.53,3345.19,5.68,968.55,4.65,93.6446,95.07,0.3853,1.4087
2016-11-24,185.79,101.61,3343.40,5.68,968.99,4.68,94.6568,94.91,0.0686,1.1289
2016-12-01,186.03,101.70,3341.60,5.68,969.42,4.70,95.2106,94.75,-0.1238,0.9445
2016-12-08,186.30,101.77,3354.27,5.66,969.95,4.72,97.6933,95.23,-0.6683,0.5273
2016-12-15,186.56,101.85,3366.94,5.65,970.48,4.75,98.1134,95.70,-0.6540,0.5355
2016-12-22,186.83,101.93,3379.60,5.64,971.01,4.77,98.1514,96.17,-0.5361,0.6084
2016-12-29,187.10,102.00,3392.27,5.62,971.53,4.79,97.5365,96.65,-0.2413,0.8371
2017-01-05,187.29,102.05,3397.09,5.62,972.46,4.79,98.3915,96.80,-0.4320,0.6815
2017-01-12,187.42,102.08,3396.03,5.62,973.69,4.76,98.0169,96.71,-0.3551,0.7410
2017-01-19,187.55,102.11,3394.97,5.62,974.92,4.74,97.3828,96.62,-0.2079,0.8669
2017-01-26,187.68,102.14,3393.91,5.62,976.15,4.72,98.843,96.52,-0.6281,0.5506
2017-02-02,187.82,102.15,3394.81,5.62,977.32,4.69,97.8151,96.55,-0.3415,0.7520
2017-02-09,188.00,102.04,3407.51,5.62,978.11,4.64,99.0352,97.31,-0.4682,0.6552
2017-02-16,188.18,101.94,3420.21,5.62,978.90,4.59,100.9373,98.06,-0.7796,0.4687
2017-02-23,188.36,101.83,3432.91,5.62,979.69,4.54,101.8115,98.81,-0.8125,0.4529
2017-03-02,188.53,101.78,3443.79,5.62,980.40,4.50,102.5512,99.44,-0.8432,0.4387
2017-03-09,188.70,102.04,3443.72,5.60,980.66,4.47,101.4561,99.31,-0.5823,0.5786
2017-03-16,188.87,102.31,3443.65,5.59,980.92,4.45,101.9364,99.18,-0.7482,0.4844
2017-03-23,189.04,102.58,3443.59,5.57,981.18,4.43,99.8325,99.04,-0.2139,0.8615
2017-03-30,189.21,102.85,3443.52,5.56,981.44,4.41,100.891,98.91,-0.5365,0.6081
2017-04-06,189.37,102.86,3453.40,5.56,982.64,4.38,100.2825,99.40,-0.2389,0.8393
2017-04-13,189.54,102.76,3467.26,5.56,984.23,4.36,98.882,100.14,0.3407,1.3731
2017-04-20,189.71,102.66,3481.12,5.56,985.82,4.34,99.7802,100.88,0.2974,1.3371
2017-04-27,189.88,102.57,3494.98,5.56,987.41,4.31,100.8137,101.62,0.2175,1.2675
2017-05-04,190.01,102.53,3503.00,5.56,988.62,4.30,100.408,102.03,0.4395,1.4498
2017-05-11,190.09,102.56,3503.22,5.56,989.33,4.30,100.3791,102.01,0.4422,1.4518
2017-05-18,190.17,102.59,3503.45,5.56,990.04,4.30,98.7275,101.99,0.8846,1.7054
2017-05-25,190.25,102.63,3503.67,5.56,990.75,4.30,100.4274,101.97,0.4189,1.4344
2017-06-01,190.32,102.66,3503.90,5.56,991.46,4.30,101.0262,101.95,0.2515,1.2976
2017-06-08,190.49,102.61,3510.13,5.55,991.89,4.30,100.9682,102.11,0.3099,1.3477
2017-06-15,190.65,102.55,3516.36,5.54,992.33,4.30,102.2141,102.27,0.0150,1.0773
2017-06-22,190.81,102.49,3522.59,5.53,992.77,4.30,101.4415,102.43,0.2670,1.3111
2017-06-29,190.98,102.44,3528.82,5.52,993.20,4.30,101.8109,102.58,0.2096,1.2604
2017-07-06,191.28,102.39,3535.94,5.51,994.13,4.32,101.6167,102.85,0.3351,1.3685
2017-07-13,191.64,102.34,3543.41,5.51,995.26,4.34,102.4131,103.17,0.2044,1.2557
2017-07-20,192.01,102.29,3550.89,5.51,996.39,4.36,102.9569,103.48,0.1421,1.1984
2017-07-27,192.37,102.24,3558.36,5.51,997.51,4.38,103.2774,103.79,0.1402,1.1967
2017-08-03,192.71,102.19,3563.72,5.51,998.65,4.39,103.3843,104.02,0.1713,1.2254
2017-08-10,192.98,102.15,3563.79,5.51,999.81,4.34,101.9955,104.01,0.5449,1.5232
2017-08-17,193.26,102.11,3563.85,5.51,1000.97,4.30,101.2088,104.00,0.7555,1.6450
2017-08-24,193.53,102.07,3563.92,5.51,1002.13,4.25,101.3836,103.99,0.7055,1.6189
2017-08-31,193.80,102.03,3563.99,5.51,1003.30,4.21,102.0731,103.98,0.5160,1.5040
2017-09-07,194.09,102.30,3569.52,5.51,1004.96,4.18,101.5293,104.31,0.7532,1.6439
2017-09-14,194.37,102.61,3575.96,5.51,1006.70,4.16,103.6659,104.70,0.2794,1.3218
2017-09-21,194.66,102.93,3582.40,5.51,1008.45,4.13,104.5303,105.09,0.1504,1.2062
2017-09-28,194.94,103.24,3588.84,5.51,1010.19,4.11,105.2177,105.47,0.0694,1.1296
2017-10-05,195.23,103.42,3593.52,5.51,1012.54,4.10,106.9473,105.67,-0.3456,0.7488
2017-10-12,195.51,103.49,3596.89,5.51,1015.34,4.10,106.3121,105.73,-0.1583,0.9123
2017-10-19,195.79,103.57,3600.25,5.51,1018.14,4.10,106.8105,105.78,-0.2783,0.8049
2017-10-26,196.07,103.64,3603.62,5.51,1020.94,4.10,107.2013,105.84,-0.3691,0.7299
2017-11-02,196.35,103.71,3606.24,5.51,1023.51,4.10,107.0157,105.86,-0.3131,0.7755
2017-11-09,196.65,103.71,3604.42,5.51,1024.73,4.10,106.5369,105.67,-0.2342,0.8434
2017-11-16,196.95,103.71,3602.60,5.51,1025.95,4.10,106.6639,105.49,-0.3194,0.7702
2017-11-23,197.25,103.71,3600.78,5.51,1027.16,4.10,107.0645,105.30,-0.4787,0.6476
2017-11-30,197.55,103.71,3598.96,5.51,1028.38,4.10,110.2304,105.11,-1.3874,0.2582
2017-12-07,197.83,103.61,3608.09,5.51,1028.70,4.10,110.1327,105.57,-1.2369,0.2972
2017-12-14,198.12,103.48,3619.04,5.51,1028.88,4.10,110.5724,106.13,-1.2028,0.3070
2017-12-21,198.40,103.36,3629.99,5.51,1029.06,4.10,112.9337,106.70,-1.6895,0.1965
2017-12-28,198.69,103.23,3640.94,5.50,1029.24,4.10,113.1807,107.26,-1.6032,0.2122
2018-01-04,198.95,103.30,3644.03,5.50,1029.36,4.10,114.5143,107.43,-1.9191,0.1604
2018-01-11,199.19,103.63,3636.62,5.50,1029.40,4.10,116.2036,107.07,-2.4751,0.0977
2018-01-18,199.42,103.95,3629.21,5.50,1029.45,4.10,116.8951,106.71,-2.7607,0.0744
2018-01-25,199.66,104.28,3621.81,5.50,1029.49,4.10,118.5943,106.34,-3.3194,0.0397
2018-02-01,199.89,104.60,3614.40,5.50,1029.54,4.10,117.5274,105.98,-3.1286,0.0502
2018-02-08,200.09,104.57,3627.00,5.50,1029.27,4.10,107.4313,106.72,-0.1923,0.8811
2018-02-15,200.29,104.53,3639.60,5.50,1029.00,4.10,112.667,107.46,-1.4102,0.2528
2018-02-22,200.50,104.49,3652.20,5.50,1028.73,4.10,110.958,108.20,-0.7465,0.4853
2018-03-01,200.70,104.46,3664.80,5.50,1028.47,4.10,109.5947,108.94,-0.1764,0.8956
2018-03-08,200.85,104.58,3663.92,5.52,1028.72,4.05,111.6297,109.25,-0.6448,0.5408
2018-03-15,201.00,104.71,3663.04,5.54,1028.96,4.01,111.5804,109.56,-0.5484,0.6002
2018-03-22,201.15,104.83,3662.16,5.55,1029.21,3.96,108.0893,109.86,0.4805,1.4794
2018-03-29,201.31,104.96,3661.28,5.57,1029.46,3.92,108.6357,110.17,0.4154,1.4318
2018-04-05,201.48,104.87,3659.97,5.58,1030.86,3.89,109.7187,110.15,0.1172,1.1750
2018-04-12,201.67,104.61,3658.33,5.58,1033.14,3.86,109.7386,109.89,0.0411,1.1025
2018-04-19,201.86,104.36,3656.70,5.58,1035.41,3.84,110.5831,109.63,-0.2584,0.8222
2018-04-26,202.05,104.11,3655.07,5.58,1037.69,3.82,110.0565,109.37,-0.1863,0.8865
2018-05-03,202.18,103.98,3654.15,5.58,1039.31,3.81,107.3342,109.19,0.5034,1.4953
2018-05-10,202.18,104.18,3655.03,5.58,1039.31,3.86,110.6328,109.23,-0.3813,0.7203
2018-05-17,202.18,104.37,3655.91,5.58,1039.31,3.90,111.3183,109.26,-0.5580,0.5940
2018-05-24,202.18,104.57,3656.79,5.58,1039.31,3.95,110.8414,109.29,-0.4198,0.6907
2018-05-31,202.18,104.77,3657.67,5.58,1039.31,3.99,109.4505,109.33,-0.0338,1.0303
2018-06-07,202.18,104.79,3657.80,5.58,1039.31,3.98,111.8449,109.36,-0.6725,0.5250
2018-06-14,202.18,104.79,3657.80,5.58,1039.31,3.96,111.7754,109.40,-0.6434,0.5416
2018-06-21,202.18,104.79,3657.80,5.58,1039.31,3.93,110.4241,109.44,-0.2670,0.8146
2018-06-28,202.18,104.79,3657.80,5.58,1039.31,3.91,110.08,109.48,-0.1636,0.9074
2018-07-05,202.18,104.79,3657.80,5.58,1039.31,3.90,110.7,109.49,-0.3271,0.7638
2018-07-12,202.18,104.79,3657.80,5.58,1039.31,3.90,112.29,109.49,-0.7580,0.4795
2018-07-19,202.18,104.79,3657.80,5.58,1039.31,3.90,112.64,109.49,-0.8528,0.4343
2018-07-26,202.18,104.79,3657.80,5.58,1039.31,3.90,114.17,109.49,-1.2674,0.2887
2018-08-02,202.18,104.79,3657.80,5.58,1039.31,3.90,113.97,109.49,-1.2132,0.3039