DATE,TOTALSL
1943-01-01,6.5778
1943-02-01,6.4630
1943-03-01,6.2342
1943-04-01,6.1258
1943-05-01,5.9363
1943-06-01,5.8222
1943-07-01,5.7184
1943-08-01,5.6388
1943-09-01,5.6476
1943-10-01,5.6507
1943-11-01,5.5769
1943-12-01,5.4625
1944-01-01,5.3986
1944-02-01,5.3544
1944-03-01,5.3704
1944-04-01,5.3792
1944-05-01,5.4305
1944-06-01,5.4678
1944-07-01,5.4982
1944-08-01,5.5340
1944-09-01,5.5492
1944-10-01,5.5659
1944-11-01,5.5701
1944-12-01,5.5857
1945-01-01,5.6027
1945-02-01,5.5738
1945-03-01,5.6677
1945-04-01,5.5825
1945-05-01,5.6053
1945-06-01,5.7045
1945-07-01,5.7488
1945-08-01,5.7670
1945-09-01,5.7583
1945-10-01,5.9320
1945-11-01,6.0956
1945-12-01,6.5671
1946-01-01,6.5045
1946-02-01,6.7660
1946-03-01,7.0055
1946-04-01,7.3332
1946-05-01,7.5324
1946-06-01,7.7022
1946-07-01,7.9336
1946-08-01,8.3452
1946-09-01,8.5996
1946-10-01,8.8951
1946-11-01,9.2183
1946-12-01,9.4444
1947-01-01,9.7702
1947-02-01,10.0890
1947-03-01,10.3459
1947-04-01,10.6459
1947-05-01,10.9263
1947-06-01,11.1357
1947-07-01,11.3641
1947-08-01,11.5829
1947-09-01,11.8603
1947-10-01,12.2051
1947-11-01,12.5349
1947-12-01,12.8556
1948-01-01,13.2286
1948-02-01,13.5243
1948-03-01,13.9212
1948-04-01,14.2641
1948-05-01,14.5003
1948-06-01,14.7753
1948-07-01,15.0416
1948-08-01,15.2297
1948-09-01,15.5151
1948-10-01,15.5796
1948-11-01,15.6034
1948-12-01,15.8032
1949-01-01,15.9017
1949-02-01,16.0093
1949-03-01,16.0930
1949-04-01,16.4132
1949-05-01,16.6381
1949-06-01,16.8609
1949-07-01,17.0611
1949-08-01,17.3555
1949-09-01,17.6952
1949-10-01,18.0213
1949-11-01,18.4360
1949-12-01,18.7722
1950-01-01,19.0509
1950-02-01,19.3716
1950-03-01,19.7348
1950-04-01,20.1484
1950-05-01,20.6217
1950-06-01,21.1188
1950-07-01,22.0863
1950-08-01,22.7283
1950-09-01,23.1716
1950-10-01,23.2422
1950-11-01,23.2586
1950-12-01,23.2292
1951-01-01,23.7976
1951-02-01,24.1094
1951-03-01,24.2810
1951-04-01,24.0762
1951-05-01,23.9949
1951-06-01,23.8410
1951-07-01,23.7066
1951-08-01,23.9401
1951-09-01,24.0983
1951-10-01,24.2880
1951-11-01,24.6397
1951-12-01,24.6280
1952-01-01,24.8019
1952-02-01,25.1519
1952-03-01,25.1956
1952-04-01,25.5481
1952-05-01,26.1465
1952-06-01,26.7624
1952-07-01,27.2102
1952-08-01,27.4688
1952-09-01,27.8698
1952-10-01,28.4966
1952-11-01,29.0491
1952-12-01,29.6856
1953-01-01,30.4795
1953-02-01,30.8866
1953-03-01,31.6393
1953-04-01,32.1174
1953-05-01,32.4318
1953-06-01,32.5016
1953-07-01,32.7923
1953-08-01,33.0606
1953-09-01,33.2557
1953-10-01,33.4823
1953-11-01,33.5583
1953-12-01,33.6969
1954-01-01,34.0649
1954-02-01,33.7014
1954-03-01,33.5077
1954-04-01,33.7065
1954-05-01,33.7048
1954-06-01,33.8154
1954-07-01,34.0572
1954-08-01,34.0096
1954-09-01,34.1373
1954-10-01,34.3634
1954-11-01,34.6086
1954-12-01,35.0283
1955-01-01,35.3725
1955-02-01,35.9254
1955-03-01,36.5303
1955-04-01,37.2352
1955-05-01,37.7368
1955-06-01,38.5367
1955-07-01,39.0294
1955-08-01,39.7328
1955-09-01,40.3942
1955-10-01,40.8337
1955-11-01,41.3668
1955-12-01,41.8690
1956-01-01,42.1201
1956-02-01,42.5611
1956-03-01,43.2053
1956-04-01,43.3840
1956-05-01,43.7996
1956-06-01,44.0536
1956-07-01,44.1734
1956-08-01,44.4989
1956-09-01,44.7790
1956-10-01,44.9342
1956-11-01,45.4008
1956-12-01,45.4482
1957-01-01,45.7005
1957-02-01,46.0422
1957-03-01,46.2453
1957-04-01,46.5174
1957-05-01,46.8380
1957-06-01,47.0003
1957-07-01,47.3685
1957-08-01,47.6462
1957-09-01,47.7415
1957-10-01,47.8790
1957-11-01,47.9597
1957-12-01,48.0783
1958-01-01,48.2925
1958-02-01,48.0975
1958-03-01,47.7734
1958-04-01,47.6625
1958-05-01,47.6183
1958-06-01,47.5074
1958-07-01,47.5523
1958-08-01,47.5930
1958-09-01,47.7129
1958-10-01,47.8232
1958-11-01,47.9875
1958-12-01,48.3944
1959-01-01,48.9612
1959-02-01,49.5137
1959-03-01,50.0077
1959-04-01,50.4634
1959-05-01,51.0072
1959-06-01,51.6754
1959-07-01,52.3569
1959-08-01,53.0385
1959-09-01,53.6838
1959-10-01,54.3660
1959-11-01,54.7948
1959-12-01,56.0107
1960-01-01,56.0156
1960-02-01,56.3646
1960-03-01,56.8629
1960-04-01,57.7114
1960-05-01,57.9510
1960-06-01,58.3871
1960-07-01,58.7467
1960-08-01,58.9472
1960-09-01,59.3647
1960-10-01,59.6290
1960-11-01,59.8740
1960-12-01,60.0253
1961-01-01,60.6719
1961-02-01,60.3101
1961-03-01,60.4555
1961-04-01,60.0759
1961-05-01,60.1797
1961-06-01,60.3348
1961-07-01,60.3960
1961-08-01,60.6195
1961-09-01,60.8831
1961-10-01,61.1582
1961-11-01,61.7483
1961-12-01,62.2485
1962-01-01,62.2828
1962-02-01,62.6404
1962-03-01,63.1286
1962-04-01,63.8669
1962-05-01,64.6010
1962-06-01,65.1374
1962-07-01,65.5122
1962-08-01,66.0551
1962-09-01,66.4383
1962-10-01,67.0289
1962-11-01,67.6421
1962-12-01,68.1267
1963-01-01,68.6565
1963-02-01,69.3768
1963-03-01,70.0734
1963-04-01,70.8016
1963-05-01,71.3351
1963-06-01,71.8756
1963-07-01,72.7165
1963-08-01,73.5762
1963-09-01,74.1698
1963-10-01,75.1130
1963-11-01,75.6069
1963-12-01,76.5815
1964-01-01,77.4614
1964-02-01,78.3362
1964-03-01,79.2404
1964-04-01,79.9082
1964-05-01,80.8345
1964-06-01,81.4282
1964-07-01,82.2945
1964-08-01,82.9731
1964-09-01,83.9220
1964-10-01,84.5302
1964-11-01,84.9440
1964-12-01,85.9596
1965-01-01,87.1826
1965-02-01,88.1520
1965-03-01,88.9161
1965-04-01,90.0474
1965-05-01,90.8859
1965-06-01,91.8301
1965-07-01,92.6946
1965-08-01,93.2871
1965-09-01,94.1265
1965-10-01,94.8045
1965-11-01,95.4053
1965-12-01,95.9547
1966-01-01,97.0307
1966-02-01,97.7584
1966-03-01,98.4464
1966-04-01,98.8051
1966-05-01,99.3054
1966-06-01,99.7887
1966-07-01,100.0614
1966-08-01,100.5867
1966-09-01,100.6725
1966-10-01,100.9531
1966-11-01,101.4374
1966-12-01,101.7882
1967-01-01,102.1986
1967-02-01,102.3626
1967-03-01,102.7322
1967-04-01,102.8859
1967-05-01,103.1514
1967-06-01,103.7410
1967-07-01,104.0943
1967-08-01,104.6775
1967-09-01,105.1723
1967-10-01,105.4407
1967-11-01,106.2966
1967-12-01,106.8426
1968-01-01,106.7724
1968-02-01,107.9284
1968-03-01,108.6891
1968-04-01,109.5976
1968-05-01,110.3770
1968-06-01,111.0679
1968-07-01,112.1237
1968-08-01,112.8450
1968-09-01,113.7542
1968-10-01,115.2283
1968-11-01,116.1961
1968-12-01,117.3991
1969-01-01,118.2260
1969-02-01,119.4490
1969-03-01,120.4315
1969-04-01,121.5237
1969-05-01,122.5648
1969-06-01,123.3807
1969-07-01,124.0040
1969-08-01,124.6087
1969-09-01,125.3191
1969-10-01,126.0197
1969-11-01,126.5692
1969-12-01,127.1562
1970-01-01,127.8030
1970-02-01,128.1912
1970-03-01,128.2800
1970-04-01,128.3747
1970-05-01,128.5340
1970-06-01,129.1854
1970-07-01,129.8569
1970-08-01,130.1846
1970-09-01,130.8508
1970-10-01,131.1131
1970-11-01,130.8074
1970-12-01,131.5516
1971-01-01,134.1641
1971-02-01,134.9329
1971-03-01,135.7363
1971-04-01,136.9925
1971-05-01,137.8409
1971-06-01,138.7689
1971-07-01,139.9080
1971-08-01,141.2521
1971-09-01,142.7666
1971-10-01,143.9268
1971-11-01,145.6348
1971-12-01,146.9302
1972-01-01,147.6605
1972-02-01,148.9245
1972-03-01,150.7711
1972-04-01,152.3220
1972-05-01,154.1995
1972-06-01,156.1530
1972-07-01,157.2799
1972-08-01,158.9394
1972-09-01,160.5533
1972-10-01,162.2250
1972-11-01,164.1016
1972-12-01,166.1891
1973-01-01,169.2947
1973-02-01,171.6018
1973-03-01,173.9089
1973-04-01,175.7627
1973-05-01,178.1280
1973-06-01,180.4293
1973-07-01,182.3182
1973-08-01,184.3265
1973-09-01,185.3455
1973-10-01,187.4761
1973-11-01,189.3088
1973-12-01,190.0863
1974-01-01,191.3125
1974-02-01,192.5154
1974-03-01,193.3580
1974-04-01,194.6036
1974-05-01,195.8699
1974-06-01,196.8878
1974-07-01,198.2935
1974-08-01,199.3168
1974-09-01,199.6171
1974-10-01,199.5348
1974-11-01,199.2547
1974-12-01,198.9178
1975-01-01,199.0636
1975-02-01,199.5078
1975-03-01,199.1099
1975-04-01,198.7429
1975-05-01,198.7372
1975-06-01,196.0434
1975-07-01,197.5794
1975-08-01,198.2116
1975-09-01,199.4290
1975-10-01,200.4343
1975-11-01,201.4929
1975-12-01,204.0020
1976-01-01,205.5208
1976-02-01,206.7093
1976-03-01,208.3386
1976-04-01,210.5001
1976-05-01,211.4074
1976-06-01,213.2401
1976-07-01,215.2727
1976-08-01,216.5099
1976-09-01,218.7088
1976-10-01,220.8671
1976-11-01,222.8049
1976-12-01,225.7216
1977-01-01,225.7332
1977-02-01,228.5282
1977-03-01,232.3483
1977-04-01,235.5941
1977-05-01,239.0181
1977-06-01,242.4086
1977-07-01,245.4811
1977-08-01,248.4745
1977-09-01,251.2618
1977-10-01,255.4156
1977-11-01,258.7729
1977-12-01,260.5627
1978-01-01,262.7653
1978-02-01,265.7380
1978-03-01,270.2628
1978-04-01,274.1370
1978-05-01,279.2566
1978-06-01,285.1008
1978-07-01,288.8055
1978-08-01,292.8131
1978-09-01,296.1794
1978-10-01,298.8125
1978-11-01,302.7302
1978-12-01,306.1004
1979-01-01,309.9031
1979-02-01,313.5238
1979-03-01,317.2007
1979-04-01,320.9449
1979-05-01,325.1774
1979-06-01,328.1727
1979-07-01,331.9900
1979-08-01,335.7855
1979-09-01,339.4498
1979-10-01,343.2513
1979-11-01,346.3894
1979-12-01,348.5891
1980-01-01,350.4757
1980-02-01,353.0562
1980-03-01,353.0421
1980-04-01,351.2872
1980-05-01,348.6445
1980-06-01,346.6970
1980-07-01,347.0714
1980-08-01,347.5460
1980-09-01,348.1631
1980-10-01,349.5977
1980-11-01,350.0045
1980-12-01,351.9201
1981-01-01,353.0293
1981-02-01,354.7450
1981-03-01,357.1271
1981-04-01,359.1329
1981-05-01,361.2328
1981-06-01,362.7435
1981-07-01,364.6777
1981-08-01,365.1545
1981-09-01,369.5957
1981-10-01,370.4567
1981-11-01,371.7599
1981-12-01,371.3014
1982-01-01,375.1674
1982-02-01,376.3771
1982-03-01,376.8854
1982-04-01,378.6343
1982-05-01,380.4388
1982-06-01,381.9856
1982-07-01,382.4471
1982-08-01,382.8626
1982-09-01,384.3553
1982-10-01,384.9672
1982-11-01,386.7667
1982-12-01,389.8487
1983-01-01,391.8277
1983-02-01,392.3610
1983-03-01,395.5831
1983-04-01,398.4267
1983-05-01,399.9537
1983-06-01,404.8326
1983-07-01,409.4752
1983-08-01,413.9936
1983-09-01,417.8209
1983-10-01,423.7730
1983-11-01,429.9774
1983-12-01,437.0689
1984-01-01,441.9911
1984-02-01,451.9070
1984-03-01,456.5502
1984-04-01,462.1412
1984-05-01,472.4443
1984-06-01,480.9945
1984-07-01,487.1488
1984-08-01,494.1176
1984-09-01,498.4964
1984-10-01,504.6587
1984-11-01,510.1541
1984-12-01,517.2790
1985-01-01,523.9794
1985-02-01,532.4484
1985-03-01,541.7572
1985-04-01,549.3487
1985-05-01,555.8421
1985-06-01,561.2066
1985-07-01,567.6530
1985-08-01,573.2993
1985-09-01,582.1484
1985-10-01,588.3075
1985-11-01,594.4778
1985-12-01,599.7112
1986-01-01,605.7030
1986-02-01,610.6783
1986-03-01,613.3766
1986-04-01,619.6577
1986-05-01,625.8200
1986-06-01,630.0558
1986-07-01,635.1510
1986-08-01,638.9044
1986-09-01,646.0232
1986-10-01,653.7873
1986-11-01,653.7673
1986-12-01,654.7502
1987-01-01,653.2675
1987-02-01,652.5323
1987-03-01,651.1977
1987-04-01,656.4014
1987-05-01,658.4700
1987-06-01,662.8975
1987-07-01,667.6598
1987-08-01,672.2251
1987-09-01,676.2112
1987-10-01,681.1845
1987-11-01,684.7100
1987-12-01,686.3188
1988-01-01,692.2710
1988-02-01,696.3873
1988-03-01,700.7012
1988-04-01,705.8681
1988-05-01,710.0459
1988-06-01,713.1892
1988-07-01,716.1130
1988-08-01,721.5356
1988-09-01,722.9477
1988-10-01,726.1053
1988-11-01,729.6601
1988-12-01,731.9178
1989-01-01,749.0231
1989-02-01,752.8930
1989-03-01,760.0183
1989-04-01,764.7125
1989-05-01,769.2757
1989-06-01,773.2271
1989-07-01,776.2601
1989-08-01,778.8765
1989-09-01,781.8221
1989-10-01,785.5457
1989-11-01,790.2973
1989-12-01,794.6122
1990-01-01,797.7149
1990-02-01,798.7732
1990-03-01,798.7481
1990-04-01,798.7470
1990-05-01,799.7510
1990-06-01,802.8927
1990-07-01,806.8875
1990-08-01,808.7586
1990-09-01,810.4362
1990-10-01,812.6551
1990-11-01,813.6627
1990-12-01,808.2306
1991-01-01,806.6005
1991-02-01,807.0304
1991-03-01,808.3518
1991-04-01,807.8190
1991-05-01,807.8322
1991-06-01,805.9947
1991-07-01,804.0276
1991-08-01,802.0219
1991-09-01,800.8893
1991-10-01,798.6170
1991-11-01,798.2750
1991-12-01,798.0290
1992-01-01,798.9827
1992-02-01,799.6404
1992-03-01,799.4421
1992-04-01,797.6581
1992-05-01,797.6679
1992-06-01,797.2763
1992-07-01,798.0682
1992-08-01,799.8238
1992-09-01,800.1989
1992-10-01,799.5560
1992-11-01,802.6980
1992-12-01,806.1187
1993-01-01,809.3254
1993-02-01,814.0589
1993-03-01,813.6563
1993-04-01,819.7569
1993-05-01,819.7591
1993-06-01,823.8118
1993-07-01,829.5187
1993-08-01,834.2355
1993-09-01,840.6030
1993-10-01,847.6166
1993-11-01,856.5234
1993-12-01,865.6506
1994-01-01,872.0218
1994-02-01,880.3529
1994-03-01,891.3332
1994-04-01,900.9895
1994-05-01,912.8637
1994-06-01,924.2160
1994-07-01,931.1347
1994-08-01,944.8032
1994-09-01,957.3756
1994-10-01,968.4687
1994-11-01,981.4261
1994-12-01,997.3017
1995-01-01,1010.3950
1995-02-01,1018.5591
1995-03-01,1033.6321
1995-04-01,1043.6952
1995-05-01,1057.4708
1995-06-01,1069.3779
1995-07-01,1077.7370
1995-08-01,1089.6021
1995-09-01,1106.6127
1995-10-01,1113.5285
1995-11-01,1132.1602
1995-12-01,1140.7444
1996-01-01,1153.2703
1996-02-01,1163.0938
1996-03-01,1171.6843
1996-04-01,1180.9031
1996-05-01,1191.1137
1996-06-01,1200.9500
1996-07-01,1211.8974
1996-08-01,1220.5030
1996-09-01,1225.2718
1996-10-01,1231.3361
1996-11-01,1242.4219
1996-12-01,1253.4371
1997-01-01,1258.3653
1997-02-01,1261.8508
1997-03-01,1264.1463
1997-04-01,1274.0874
1997-05-01,1278.6784
1997-06-01,1282.8585
1997-07-01,1288.7820
1997-08-01,1294.2192
1997-09-01,1301.6350
1997-10-01,1309.3894
1997-11-01,1312.4572
1997-12-01,1324.7573
1998-01-01,1320.0440
1998-02-01,1324.3427
1998-03-01,1332.9034
1998-04-01,1360.4563
1998-05-01,1363.0809
1998-06-01,1373.9423
1998-07-01,1380.7209
1998-08-01,1386.6665
1998-09-01,1397.2897
1998-10-01,1405.3967
1998-11-01,1408.4427
1998-12-01,1420.9964
1999-01-01,1431.2369
1999-02-01,1441.3146
1999-03-01,1450.8788
1999-04-01,1457.6706
1999-05-01,1468.1466
1999-06-01,1479.3153
1999-07-01,1492.3776
1999-08-01,1503.2266
1999-09-01,1511.0593
1999-10-01,1517.2818
1999-11-01,1525.3344
1999-12-01,1531.1060
2000-01-01,1538.5202
2000-02-01,1549.1853
2000-03-01,1561.4507
2000-04-01,1570.5277
2000-05-01,1583.5079
2000-06-01,1609.5480
2000-07-01,1629.7514
2000-08-01,1651.6154
2000-09-01,1669.0008
2000-10-01,1684.5993
2000-11-01,1700.9445
2000-12-01,1716.9697
2001-01-01,1729.8517
2001-02-01,1748.7020
2001-03-01,1760.5418
2001-04-01,1773.0983
2001-05-01,1781.1775
2001-06-01,1792.3681
2001-07-01,1797.3506
2001-08-01,1806.3590
2001-09-01,1814.2524
2001-10-01,1829.8403
2001-11-01,1857.8428
2001-12-01,1867.8529
2002-01-01,1867.4187
2002-02-01,1881.9054
2002-03-01,1894.6903
2002-04-01,1903.9580
2002-05-01,1914.6140
2002-06-01,1927.1810
2002-07-01,1939.2114
2002-08-01,1947.5001
2002-09-01,1950.6514
2002-10-01,1957.1513
2002-11-01,1965.1791
2002-12-01,1972.1122
2003-01-01,1982.5613
2003-02-01,1993.4057
2003-03-01,2001.2082
2003-04-01,2014.0998
2003-05-01,2027.5025
2003-06-01,2033.2684
2003-07-01,2040.0644
2003-08-01,2049.1243
2003-09-01,2057.0908
2003-10-01,2065.4951
2003-11-01,2066.4001
2003-12-01,2077.3607
2004-01-01,2088.2430
2004-02-01,2095.3404
2004-03-01,2109.7203
2004-04-01,2112.7162
2004-05-01,2120.8392
2004-06-01,2127.9894
2004-07-01,2137.0930
2004-08-01,2143.4351
2004-09-01,2160.1483
2004-10-01,2176.7193
2004-11-01,2183.7464
2004-12-01,2192.2462
2005-01-01,2196.7776
2005-02-01,2211.5587
2005-03-01,2220.1992
2005-04-01,2232.5354
2005-05-01,2232.6715
2005-06-01,2247.8334
2005-07-01,2257.2309
2005-08-01,2267.0449
2005-09-01,2271.6333
2005-10-01,2276.8431
2005-11-01,2283.6613
2005-12-01,2290.9281
2006-01-01,2367.4711
2006-02-01,2374.9773
2006-03-01,2385.8079
2006-04-01,2397.6806
2006-05-01,2407.1615
2006-06-01,2395.8132
2006-07-01,2403.0993
2006-08-01,2415.7320
2006-09-01,2426.8132
2006-10-01,2429.3999
2006-11-01,2440.7491
2006-12-01,2456.7157
2007-01-01,2457.9456
2007-02-01,2470.0499
2007-03-01,2484.4332
2007-04-01,2493.7298
2007-05-01,2510.0161
2007-06-01,2519.1210
2007-07-01,2533.6677
2007-08-01,2552.7671
2007-09-01,2566.9954
2007-10-01,2582.3260
2007-11-01,2597.6493
2007-12-01,2609.4765
2008-01-01,2619.4277
2008-02-01,2634.4964
2008-03-01,2645.6036
2008-04-01,2654.2432
2008-05-01,2660.1932
2008-06-01,2662.4095
2008-07-01,2665.3213
2008-08-01,2662.2378
2008-09-01,2657.3891
2008-10-01,2660.7295
2008-11-01,2651.4814
2008-12-01,2643.7890
2009-01-01,2647.7044
2009-02-01,2637.7012
2009-03-01,2621.6779
2009-04-01,2613.1648
2009-05-01,2609.0877
2009-06-01,2590.4588
2009-07-01,2587.4979
2009-08-01,2579.0254
2009-09-01,2573.2846
2009-10-01,2559.6148
2009-11-01,2549.9435
2009-12-01,2555.0166
2010-01-01,2540.6108
2010-02-01,2530.029
2010-03-01,2536.7453
2010-04-01,2530.5443
2010-05-01,2524.0097
2010-06-01,2520.001
2010-07-01,2518.217
2010-08-01,2518.5194
2010-09-01,2519.3354
2010-10-01,2528.6856
2010-11-01,2528.7316
2010-12-01,2646.8113
2011-01-01,2655.0447
2011-02-01,2664.4405
2011-03-01,2672.7801
2011-04-01,2678.5955
2011-05-01,2686.1632
2011-06-01,2694.7259
2011-07-01,2716.6242
2011-08-01,2708.5578
2011-09-01,2719.132
2011-10-01,2727.6231
2011-11-01,2745.7854
2011-12-01,2757.0729
2012-01-01,2767.91
2012-02-01,2777.2123
2012-03-01,2791.0794
2012-04-01,2803.9679
2012-05-01,2823.8207
2012-06-01,2835.8871
2012-07-01,2844.2583
2012-08-01,2861.6847
2012-09-01,2871.4055
2012-10-01,2888.9271
2012-11-01,2906.5271
2012-12-01,2918.2581
2013-01-01,2934.2929
2013-02-01,2955.3084
2013-03-01,2965.7467
2013-04-01,2975.7034
2013-05-01,2990.8112
2013-06-01,3001.7932
2013-07-01,3016.1199
2013-08-01,3032.0378
2013-09-01,3049.3748
2013-10-01,3066.4321
2013-11-01,3078.6763
2013-12-01,3093.3858
2014-01-01,3112.1055
2014-02-01,3129.8618
2014-03-01,3148.098
2014-04-01,3171.6447
2014-05-01,3190.2792
2014-06-01,3206.134
2014-07-01,3227.9403
2014-08-01,3245.4488
2014-09-01,3261.9703
2014-10-01,3272.609
2014-11-01,3287.7127
2014-12-01,3314.5671
2015-01-01,3328.9641
2015-02-01,3347.0264
2015-03-01,3369.274
2015-04-01,3390.0382
2015-05-01,3407.6794
2015-06-01,3432.6777
2015-07-01,3450.8469
2015-08-01,3466.9451
2015-09-01,3493.8336
2015-10-01,3508.5345
2015-11-01,3527.0241
2015-12-01,3413.6115
2016-01-01,3431.4958
2016-02-01,3446.6262
2016-03-01,3471.2095
2016-04-01,3491.0868
2016-05-01,3510.7954
2016-06-01,3525.7103
2016-07-01,3542.913
2016-08-01,3570.6422
2016-09-01,3588.5699
2016-10-01,3607.4499
2016-11-01,3632.2786
2016-12-01,3643.6549
2017-01-01,3659.7539
2017-02-01,3677.4299
2017-03-01,3690.1093
2017-04-01,3702.6285
2017-05-01,3720.1613
2017-06-01,3731.2555
2017-07-01,3746.0035
2017-08-01,3759.3615
2017-09-01,3767.6359
2017-10-01,3787.5632
2017-11-01,3817.8212
2017-12-01,3830.9576
2018-01-01,3842.9219
2018-02-01,3854.1167
2018-03-01,3862.9012
2018-04-01,3873.1741
2018-05-01,3897.7335
