DATE,WPRIME
1955-08-10,3.25
1955-08-17,3.25
1955-08-24,3.25
1955-08-31,3.25
1955-09-07,3.25
1955-09-14,3.25
1955-09-21,3.25
1955-09-28,3.25
1955-10-05,3.25
1955-10-12,3.25
1955-10-19,3.46
1955-10-26,3.5
1955-11-02,3.5
1955-11-09,3.5
1955-11-16,3.5
1955-11-23,3.5
1955-11-30,3.5
1955-12-07,3.5
1955-12-14,3.5
1955-12-21,3.5
1955-12-28,3.5
1956-01-04,3.5
1956-01-11,3.5
1956-01-18,3.5
1956-01-25,3.5
1956-02-01,3.5
1956-02-08,3.5
1956-02-15,3.5
1956-02-22,3.5
1956-02-29,3.5
1956-03-07,3.5
1956-03-14,3.5
1956-03-21,3.5
1956-03-28,3.5
1956-04-04,3.5
1956-04-11,3.5
1956-04-18,3.71
1956-04-25,3.75
1956-05-02,3.75
1956-05-09,3.75
1956-05-16,3.75
1956-05-23,3.75
1956-05-30,3.75
1956-06-06,3.75
1956-06-13,3.75
1956-06-20,3.75
1956-06-27,3.75
1956-07-04,3.75
1956-07-11,3.75
1956-07-18,3.75
1956-07-25,3.75
1956-08-01,3.75
1956-08-08,3.75
1956-08-15,3.75
1956-08-22,3.82
1956-08-29,4
1956-09-05,4
1956-09-12,4
1956-09-19,4
1956-09-26,4
1956-10-03,4
1956-10-10,4
1956-10-17,4
1956-10-24,4
1956-10-31,4
1956-11-07,4
1956-11-14,4
1956-11-21,4
1956-11-28,4
1956-12-05,4
1956-12-12,4
1956-12-19,4
1956-12-26,4
1957-01-02,4
1957-01-09,4
1957-01-16,4
1957-01-23,4
1957-01-30,4
1957-02-06,4
1957-02-13,4
1957-02-20,4
1957-02-27,4
1957-03-06,4
1957-03-13,4
1957-03-20,4
1957-03-27,4
1957-04-03,4
1957-04-10,4
1957-04-17,4
1957-04-24,4
1957-05-01,4
1957-05-08,4
1957-05-15,4
1957-05-22,4
1957-05-29,4
1957-06-05,4
1957-06-12,4
1957-06-19,4
1957-06-26,4
1957-07-03,4
1957-07-10,4
1957-07-17,4
1957-07-24,4
1957-07-31,4
1957-08-07,4.14
1957-08-14,4.5
1957-08-21,4.5
1957-08-28,4.5
1957-09-04,4.5
1957-09-11,4.5
1957-09-18,4.5
1957-09-25,4.5
1957-10-02,4.5
1957-10-09,4.5
1957-10-16,4.5
1957-10-23,4.5
1957-10-30,4.5
1957-11-06,4.5
1957-11-13,4.5
1957-11-20,4.5
1957-11-27,4.5
1957-12-04,4.5
1957-12-11,4.5
1957-12-18,4.5
1957-12-25,4.5
1958-01-01,4.5
1958-01-08,4.5
1958-01-15,4.5
1958-01-22,4.43
1958-01-29,4
1958-02-05,4
1958-02-12,4
1958-02-19,4
1958-02-26,4
1958-03-05,4
1958-03-12,4
1958-03-19,4
1958-03-26,4
1958-04-02,4
1958-04-09,4
1958-04-16,4
1958-04-23,3.79
1958-04-30,3.5
1958-05-07,3.5
1958-05-14,3.5
1958-05-21,3.5
1958-05-28,3.5
1958-06-04,3.5
1958-06-11,3.5
1958-06-18,3.5
1958-06-25,3.5
1958-07-02,3.5
1958-07-09,3.5
1958-07-16,3.5
1958-07-23,3.5
1958-07-30,3.5
1958-08-06,3.5
1958-08-13,3.5
1958-08-20,3.5
1958-08-27,3.5
1958-09-03,3.5
1958-09-10,3.5
1958-09-17,4
1958-09-24,4
1958-10-01,4
1958-10-08,4
1958-10-15,4
1958-10-22,4
1958-10-29,4
1958-11-05,4
1958-11-12,4
1958-11-19,4
1958-11-26,4
1958-12-03,4
1958-12-10,4
1958-12-17,4
1958-12-24,4
1958-12-31,4
1959-01-07,4
1959-01-14,4
1959-01-21,4
1959-01-28,4
1959-02-04,4
1959-02-11,4
1959-02-18,4
1959-02-25,4
1959-03-04,4
1959-03-11,4
1959-03-18,4
1959-03-25,4
1959-04-01,4
1959-04-08,4
1959-04-15,4
1959-04-22,4
1959-04-29,4
1959-05-06,4
1959-05-13,4
1959-05-20,4.21
1959-05-27,4.5
1959-06-03,4.5
1959-06-10,4.5
1959-06-17,4.5
1959-06-24,4.5
1959-07-01,4.5
1959-07-08,4.5
1959-07-15,4.5
1959-07-22,4.5
1959-07-29,4.5
1959-08-05,4.5
1959-08-12,4.5
1959-08-19,4.5
1959-08-26,4.5
1959-09-02,4.64
1959-09-09,5
1959-09-16,5
1959-09-23,5
1959-09-30,5
1959-10-07,5
1959-10-14,5
1959-10-21,5
1959-10-28,5
1959-11-04,5
1959-11-11,5
1959-11-18,5
1959-11-25,5
1959-12-02,5
1959-12-09,5
1959-12-16,5
1959-12-23,5
1959-12-30,5
1960-01-06,5
1960-01-13,5
1960-01-20,5
1960-01-27,5
1960-02-03,5
1960-02-10,5
1960-02-17,5
1960-02-24,5
1960-03-02,5
1960-03-09,5
1960-03-16,5
1960-03-23,5
1960-03-30,5
1960-04-06,5
1960-04-13,5
1960-04-20,5
1960-04-27,5
1960-05-04,5
1960-05-11,5
1960-05-18,5
1960-05-25,5
1960-06-01,5
1960-06-08,5
1960-06-15,5
1960-06-22,5
1960-06-29,5
1960-07-06,5
1960-07-13,5
1960-07-20,5
1960-07-27,5
1960-08-03,5
1960-08-10,5
1960-08-17,5
1960-08-24,4.86
1960-08-31,4.5
1960-09-07,4.5
1960-09-14,4.5
1960-09-21,4.5
1960-09-28,4.5
1960-10-05,4.5
1960-10-12,4.5
1960-10-19,4.5
1960-10-26,4.5
1960-11-02,4.5
1960-11-09,4.5
1960-11-16,4.5
1960-11-23,4.5
1960-11-30,4.5
1960-12-07,4.5
1960-12-14,4.5
1960-12-21,4.5
1960-12-28,4.5
1961-01-04,4.5
1961-01-11,4.5
1961-01-18,4.5
1961-01-25,4.5
1961-02-01,4.5
1961-02-08,4.5
1961-02-15,4.5
1961-02-22,4.5
1961-03-01,4.5
1961-03-08,4.5
1961-03-15,4.5
1961-03-22,4.5
1961-03-29,4.5
1961-04-05,4.5
1961-04-12,4.5
1961-04-19,4.5
1961-04-26,4.5
1961-05-03,4.5
1961-05-10,4.5
1961-05-17,4.5
1961-05-24,4.5
1961-05-31,4.5
1961-06-07,4.5
1961-06-14,4.5
1961-06-21,4.5
1961-06-28,4.5
1961-07-05,4.5
1961-07-12,4.5
1961-07-19,4.5
1961-07-26,4.5
1961-08-02,4.5
1961-08-09,4.5
1961-08-16,4.5
1961-08-23,4.5
1961-08-30,4.5
1961-09-06,4.5
1961-09-13,4.5
1961-09-20,4.5
1961-09-27,4.5
1961-10-04,4.5
1961-10-11,4.5
1961-10-18,4.5
1961-10-25,4.5
1961-11-01,4.5
1961-11-08,4.5
1961-11-15,4.5
1961-11-22,4.5
1961-11-29,4.5
1961-12-06,4.5
1961-12-13,4.5
1961-12-20,4.5
1961-12-27,4.5
1962-01-03,4.5
1962-01-10,4.5
1962-01-17,4.5
1962-01-24,4.5
1962-01-31,4.5
1962-02-07,4.5
1962-02-14,4.5
1962-02-21,4.5
1962-02-28,4.5
1962-03-07,4.5
1962-03-14,4.5
1962-03-21,4.5
1962-03-28,4.5
1962-04-04,4.5
1962-04-11,4.5
1962-04-18,4.5
1962-04-25,4.5
1962-05-02,4.5
1962-05-09,4.5
1962-05-16,4.5
1962-05-23,4.5
1962-05-30,4.5
1962-06-06,4.5
1962-06-13,4.5
1962-06-20,4.5
1962-06-27,4.5
1962-07-04,4.5
1962-07-11,4.5
1962-07-18,4.5
1962-07-25,4.5
1962-08-01,4.5
1962-08-08,4.5
1962-08-15,4.5
1962-08-22,4.5
1962-08-29,4.5
1962-09-05,4.5
1962-09-12,4.5
1962-09-19,4.5
1962-09-26,4.5
1962-10-03,4.5
1962-10-10,4.5
1962-10-17,4.5
1962-10-24,4.5
1962-10-31,4.5
1962-11-07,4.5
1962-11-14,4.5
1962-11-21,4.5
1962-11-28,4.5
1962-12-05,4.5
1962-12-12,4.5
1962-12-19,4.5
1962-12-26,4.5
1963-01-02,4.5
1963-01-09,4.5
1963-01-16,4.5
1963-01-23,4.5
1963-01-30,4.5
1963-02-06,4.5
1963-02-13,4.5
1963-02-20,4.5
1963-02-27,4.5
1963-03-06,4.5
1963-03-13,4.5
1963-03-20,4.5
1963-03-27,4.5
1963-04-03,4.5
1963-04-10,4.5
1963-04-17,4.5
1963-04-24,4.5
1963-05-01,4.5
1963-05-08,4.5
1963-05-15,4.5
1963-05-22,4.5
1963-05-29,4.5
1963-06-05,4.5
1963-06-12,4.5
1963-06-19,4.5
1963-06-26,4.5
1963-07-03,4.5
1963-07-10,4.5
1963-07-17,4.5
1963-07-24,4.5
1963-07-31,4.5
1963-08-07,4.5
1963-08-14,4.5
1963-08-21,4.5
1963-08-28,4.5
1963-09-04,4.5
1963-09-11,4.5
1963-09-18,4.5
1963-09-25,4.5
1963-10-02,4.5
1963-10-09,4.5
1963-10-16,4.5
1963-10-23,4.5
1963-10-30,4.5
1963-11-06,4.5
1963-11-13,4.5
1963-11-20,4.5
1963-11-27,4.5
1963-12-04,4.5
1963-12-11,4.5
1963-12-18,4.5
1963-12-25,4.5
1964-01-01,4.5
1964-01-08,4.5
1964-01-15,4.5
1964-01-22,4.5
1964-01-29,4.5
1964-02-05,4.5
1964-02-12,4.5
1964-02-19,4.5
1964-02-26,4.5
1964-03-04,4.5
1964-03-11,4.5
1964-03-18,4.5
1964-03-25,4.5
1964-04-01,4.5
1964-04-08,4.5
1964-04-15,4.5
1964-04-22,4.5
1964-04-29,4.5
1964-05-06,4.5
1964-05-13,4.5
1964-05-20,4.5
1964-05-27,4.5
1964-06-03,4.5
1964-06-10,4.5
1964-06-17,4.5
1964-06-24,4.5
1964-07-01,4.5
1964-07-08,4.5
1964-07-15,4.5
1964-07-22,4.5
1964-07-29,4.5
1964-08-05,4.5
1964-08-12,4.5
1964-08-19,4.5
1964-08-26,4.5
1964-09-02,4.5
1964-09-09,4.5
1964-09-16,4.5
1964-09-23,4.5
1964-09-30,4.5
1964-10-07,4.5
1964-10-14,4.5
1964-10-21,4.5
1964-10-28,4.5
1964-11-04,4.5
1964-11-11,4.5
1964-11-18,4.5
1964-11-25,4.5
1964-12-02,4.5
1964-12-09,4.5
1964-12-16,4.5
1964-12-23,4.5
1964-12-30,4.5
1965-01-06,4.5
1965-01-13,4.5
1965-01-20,4.5
1965-01-27,4.5
1965-02-03,4.5
1965-02-10,4.5
1965-02-17,4.5
1965-02-24,4.5
1965-03-03,4.5
1965-03-10,4.5
1965-03-17,4.5
1965-03-24,4.5
1965-03-31,4.5
1965-04-07,4.5
1965-04-14,4.5
1965-04-21,4.5
1965-04-28,4.5
1965-05-05,4.5
1965-05-12,4.5
1965-05-19,4.5
1965-05-26,4.5
1965-06-02,4.5
1965-06-09,4.5
1965-06-16,4.5
1965-06-23,4.5
1965-06-30,4.5
1965-07-07,4.5
1965-07-14,4.5
1965-07-21,4.5
1965-07-28,4.5
1965-08-04,4.5
1965-08-11,4.5
1965-08-18,4.5
1965-08-25,4.5
1965-09-01,4.5
1965-09-08,4.5
1965-09-15,4.5
1965-09-22,4.5
1965-09-29,4.5
1965-10-06,4.5
1965-10-13,4.5
1965-10-20,4.5
1965-10-27,4.5
1965-11-03,4.5
1965-11-10,4.5
1965-11-17,4.5
1965-11-24,4.5
1965-12-01,4.5
1965-12-08,4.71
1965-12-15,5
1965-12-22,5
1965-12-29,5
1966-01-05,5
1966-01-12,5
1966-01-19,5
1966-01-26,5
1966-02-02,5
1966-02-09,5
1966-02-16,5
1966-02-23,5
1966-03-02,5
1966-03-09,5
1966-03-16,5.5
1966-03-23,5.5
1966-03-30,5.5
1966-04-06,5.5
1966-04-13,5.5
1966-04-20,5.5
1966-04-27,5.5
1966-05-04,5.5
1966-05-11,5.5
1966-05-18,5.5
1966-05-25,5.5
1966-06-01,5.5
1966-06-08,5.5
1966-06-15,5.5
1966-06-22,5.5
1966-06-29,5.54
1966-07-06,5.75
1966-07-13,5.75
1966-07-20,5.75
1966-07-27,5.75
1966-08-03,5.75
1966-08-10,5.75
1966-08-17,5.82
1966-08-24,6
1966-08-31,6
1966-09-07,6
1966-09-14,6
1966-09-21,6
1966-09-28,6
1966-10-05,6
1966-10-12,6
1966-10-19,6
1966-10-26,6
1966-11-02,6
1966-11-09,6
1966-11-16,6
1966-11-23,6
1966-11-30,6
1966-12-07,6
1966-12-14,6
1966-12-21,6
1966-12-28,6
1967-01-04,6
1967-01-11,6
1967-01-18,6
1967-01-25,6
1967-02-01,5.79
1967-02-08,5.75
1967-02-15,5.75
1967-02-22,5.75
1967-03-01,5.75
1967-03-08,5.75
1967-03-15,5.75
1967-03-22,5.75
1967-03-29,5.64
1967-04-05,5.5
1967-04-12,5.5
1967-04-19,5.5
1967-04-26,5.5
1967-05-03,5.5
1967-05-10,5.5
1967-05-17,5.5
1967-05-24,5.5
1967-05-31,5.5
1967-06-07,5.5
1967-06-14,5.5
1967-06-21,5.5
1967-06-28,5.5
1967-07-05,5.5
1967-07-12,5.5
1967-07-19,5.5
1967-07-26,5.5
1967-08-02,5.5
1967-08-09,5.5
1967-08-16,5.5
1967-08-23,5.5
1967-08-30,5.5
1967-09-06,5.5
1967-09-13,5.5
1967-09-20,5.5
1967-09-27,5.5
1967-10-04,5.5
1967-10-11,5.5
1967-10-18,5.5
1967-10-25,5.5
1967-11-01,5.5
1967-11-08,5.5
1967-11-15,5.5
1967-11-22,5.71
1967-11-29,6
1967-12-06,6
1967-12-13,6
1967-12-20,6
1967-12-27,6
1968-01-03,6
1968-01-10,6
1968-01-17,6
1968-01-24,6
1968-01-31,6
1968-02-07,6
1968-02-14,6
1968-02-21,6
1968-02-28,6
1968-03-06,6
1968-03-13,6
1968-03-20,6
1968-03-27,6
1968-04-03,6
1968-04-10,6
1968-04-17,6
1968-04-24,6.43
1968-05-01,6.5
1968-05-08,6.5
1968-05-15,6.5
1968-05-22,6.5
1968-05-29,6.5
1968-06-05,6.5
1968-06-12,6.5
1968-06-19,6.5
1968-06-26,6.5
1968-07-03,6.5
1968-07-10,6.5
1968-07-17,6.5
1968-07-24,6.5
1968-07-31,6.5
1968-08-07,6.5
1968-08-14,6.5
1968-08-21,6.5
1968-08-28,6.5
1968-09-04,6.5
1968-09-11,6.5
1968-09-18,6.5
1968-09-25,6.46
1968-10-02,6.25
1968-10-09,6.25
1968-10-16,6.25
1968-10-23,6.25
1968-10-30,6.25
1968-11-06,6.25
1968-11-13,6.25
1968-11-20,6.25
1968-11-27,6.25
1968-12-04,6.36
1968-12-11,6.5
1968-12-18,6.54
1968-12-25,6.75
1969-01-01,6.75
1969-01-08,6.82
1969-01-15,7
1969-01-22,7
1969-01-29,7
1969-02-05,7
1969-02-12,7
1969-02-19,7
1969-02-26,7
1969-03-05,7
1969-03-12,7
1969-03-19,7.21
1969-03-26,7.5
1969-04-02,7.5
1969-04-09,7.5
1969-04-16,7.5
1969-04-23,7.5
1969-04-30,7.5
1969-05-07,7.5
1969-05-14,7.5
1969-05-21,7.5
1969-05-28,7.5
1969-06-04,7.5
1969-06-11,7.93
1969-06-18,8.5
1969-06-25,8.5
1969-07-02,8.5
1969-07-09,8.5
1969-07-16,8.5
1969-07-23,8.5
1969-07-30,8.5
1969-08-06,8.5
1969-08-13,8.5
1969-08-20,8.5
1969-08-27,8.5
1969-09-03,8.5
1969-09-10,8.5
1969-09-17,8.5
1969-09-24,8.5
1969-10-01,8.5
1969-10-08,8.5
1969-10-15,8.5
1969-10-22,8.5
1969-10-29,8.5
1969-11-05,8.5
1969-11-12,8.5
1969-11-19,8.5
1969-11-26,8.5
1969-12-03,8.5
1969-12-10,8.5
1969-12-17,8.5
1969-12-24,8.5
1969-12-31,8.5
1970-01-07,8.5
1970-01-14,8.5
1970-01-21,8.5
1970-01-28,8.5
1970-02-04,8.5
1970-02-11,8.5
1970-02-18,8.5
1970-02-25,8.5
1970-03-04,8.5
1970-03-11,8.5
1970-03-18,8.5
1970-03-25,8.43
1970-04-01,8
1970-04-08,8
1970-04-15,8
1970-04-22,8
1970-04-29,8
1970-05-06,8
1970-05-13,8
1970-05-20,8
1970-05-27,8
1970-06-03,8
1970-06-10,8
1970-06-17,8
1970-06-24,8
1970-07-01,8
1970-07-08,8
1970-07-15,8
1970-07-22,8
1970-07-29,8
1970-08-05,8
1970-08-12,8
1970-08-19,8
1970-08-26,8
1970-09-02,8
1970-09-09,8
1970-09-16,8
1970-09-23,7.79
1970-09-30,7.5
1970-10-07,7.5
1970-10-14,7.5
1970-10-21,7.5
1970-10-28,7.5
1970-11-04,7.5
1970-11-11,7.5
1970-11-18,7.25
1970-11-25,7.14
1970-12-02,7
1970-12-09,7
1970-12-16,7
1970-12-23,6.93
1970-12-30,6.75
1971-01-06,6.71
1971-01-13,6.5
1971-01-20,6.18
1971-01-27,6
1971-02-03,6
1971-02-10,6
1971-02-17,5.93
1971-02-24,5.75
1971-03-03,5.75
1971-03-10,5.75
1971-03-17,5.38
1971-03-24,5.27
1971-03-31,5.25
1971-04-07,5.25
1971-04-14,5.25
1971-04-21,5.25
1971-04-28,5.36
1971-05-05,5.38
1971-05-12,5.41
1971-05-19,5.5
1971-05-26,5.5
1971-06-02,5.5
1971-06-09,5.5
1971-06-16,5.5
1971-06-23,5.5
1971-06-30,5.5
1971-07-07,5.61
1971-07-14,6
1971-07-21,6
1971-07-28,6
1971-08-04,6
1971-08-11,6
1971-08-18,6
1971-08-25,6
1971-09-01,6
1971-09-08,6
1971-09-15,6
1971-09-22,6
1971-09-29,6
1971-10-06,6
1971-10-13,6
1971-10-20,5.96
1971-10-27,5.75
1971-11-03,5.75
1971-11-10,5.5
1971-11-17,5.5
1971-11-24,5.5
1971-12-01,5.5
1971-12-08,5.5
1971-12-15,5.5
1971-12-22,5.5
1971-12-29,5.5
1972-01-05,5.29
1972-01-12,5.25
1972-01-19,5.25
1972-01-26,5.14
1972-02-02,4.89
1972-02-09,4.75
1972-02-16,4.75
1972-02-23,4.75
1972-03-01,4.75
1972-03-08,4.75
1972-03-15,4.75
1972-03-22,4.75
1972-03-29,4.75
1972-04-05,4.79
1972-04-12,5
1972-04-19,5
1972-04-26,5
1972-05-03,5
1972-05-10,5
1972-05-17,5
1972-05-24,5
1972-05-31,5
1972-06-07,5
1972-06-14,5
1972-06-21,5
1972-06-28,5.11
1972-07-05,5.25
1972-07-12,5.25
1972-07-19,5.25
1972-07-26,5.25
1972-08-02,5.25
1972-08-09,5.25
1972-08-16,5.25
1972-08-23,5.25
1972-08-30,5.32
1972-09-06,5.5
1972-09-13,5.5
1972-09-20,5.5
1972-09-27,5.5
1972-10-04,5.54
1972-10-11,5.75
1972-10-18,5.75
1972-10-25,5.75
1972-11-01,5.75
1972-11-08,5.75
1972-11-15,5.75
1972-11-22,5.75
1972-11-29,5.75
1972-12-06,5.75
1972-12-13,5.75
1972-12-20,5.75
1972-12-27,5.79
1973-01-03,6
1973-01-10,6
1973-01-17,6
1973-01-24,6
1973-01-31,6
1973-02-07,6
1973-02-14,6
1973-02-21,6
1973-02-28,6.07
1973-03-07,6.25
1973-03-14,6.25
1973-03-21,6.25
1973-03-28,6.36
1973-04-04,6.5
1973-04-11,6.5
1973-04-18,6.54
1973-04-25,6.75
1973-05-02,6.75
1973-05-09,6.86
1973-05-16,7
1973-05-23,7
1973-05-30,7.21
1973-06-06,7.25
1973-06-13,7.46
1973-06-20,7.5
1973-06-27,7.61
1973-07-04,7.82
1973-07-11,8.11
1973-07-18,8.29
1973-07-25,8.5
1973-08-01,8.61
1973-08-08,8.86
1973-08-15,9.11
1973-08-22,9.29
1973-08-29,9.57
1973-09-05,9.75
1973-09-12,9.75
1973-09-19,9.82
1973-09-26,10
1973-10-03,10
1973-10-10,10
1973-10-17,10
1973-10-24,9.96
1973-10-31,9.75
1973-11-07,9.75
1973-11-14,9.75
1973-11-21,9.75
1973-11-28,9.75
1973-12-05,9.75
1973-12-12,9.75
1973-12-19,9.75
1973-12-26,9.75
1974-01-02,9.75
1974-01-09,9.75
1974-01-16,9.75
1974-01-23,9.75
1974-01-30,9.68
1974-02-06,9.5
1974-02-13,9.39
1974-02-20,9.18
1974-02-27,8.89
1974-03-06,8.75
1974-03-13,8.75
1974-03-20,8.75
1974-03-27,8.96
1974-04-03,9.25
1974-04-10,9.71
1974-04-17,10
1974-04-24,10.21
1974-05-01,10.5
1974-05-08,10.86
1974-05-15,11.21
1974-05-22,11.46
1974-05-29,11.5
1974-06-05,11.5
1974-06-12,11.5
1974-06-19,11.5
1974-06-26,11.54
1974-07-03,11.75
1974-07-10,11.96
1974-07-17,12
1974-07-24,12
1974-07-31,12
1974-08-07,12
1974-08-14,12
1974-08-21,12
1974-08-28,12
1974-09-04,12
1974-09-11,12
1974-09-18,12
1974-09-25,12
1974-10-02,12
1974-10-09,11.89
1974-10-16,11.75
1974-10-23,11.64
1974-10-30,11.39
1974-11-06,11.14
1974-11-13,11
1974-11-20,10.75
1974-11-27,10.64
1974-12-04,10.5
1974-12-11,10.5
1974-12-18,10.5
1974-12-25,10.5
1975-01-01,10.5
1975-01-08,10.5
1975-01-15,10.21
1975-01-22,9.89
1975-01-29,9.68
1975-02-05,9.39
1975-02-12,9.14
1975-02-19,8.93
1975-02-26,8.64
1975-03-05,8.46
1975-03-12,8.14
1975-03-19,7.93
1975-03-26,7.64
1975-04-02,7.5
1975-04-09,7.5
1975-04-16,7.5
1975-04-23,7.5
1975-04-30,7.5
1975-05-07,7.5
1975-05-14,7.5
1975-05-21,7.43
1975-05-28,7.25
1975-06-04,7.25
1975-06-11,7.14
1975-06-18,7
1975-06-25,7
1975-07-02,7
1975-07-09,7
1975-07-16,7
1975-07-23,7.21
1975-07-30,7.36
1975-08-06,7.5
1975-08-13,7.57
1975-08-20,7.75
1975-08-27,7.75
1975-09-03,7.75
1975-09-10,7.75
1975-09-17,7.86
1975-09-24,8
1975-10-01,8
1975-10-08,8
1975-10-15,8
1975-10-22,8
1975-10-29,7.89
1975-11-05,7.71
1975-11-12,7.5
1975-11-19,7.5
1975-11-26,7.5
1975-12-03,7.43
1975-12-10,7.25
1975-12-17,7.25
1975-12-24,7.25
1975-12-31,7.25
1976-01-07,7.25
1976-01-14,7.14
1976-01-21,6.96
1976-01-28,6.75
1976-02-04,6.75
1976-02-11,6.75
1976-02-18,6.75
1976-02-25,6.75
1976-03-03,6.75
1976-03-10,6.75
1976-03-17,6.75
1976-03-24,6.75
1976-03-31,6.75
1976-04-07,6.75
1976-04-14,6.75
1976-04-21,6.75
1976-04-28,6.75
1976-05-05,6.75
1976-05-12,6.75
1976-05-19,6.75
1976-05-26,6.75
1976-06-02,6.82
1976-06-09,7.11
1976-06-16,7.25
1976-06-23,7.25
1976-06-30,7.25
1976-07-07,7.25
1976-07-14,7.25
1976-07-21,7.25
1976-07-28,7.25
1976-08-04,7.14
1976-08-11,7
1976-08-18,7
1976-08-25,7
1976-09-01,7
1976-09-08,7
1976-09-15,7
1976-09-22,7
1976-09-29,7
1976-10-06,6.89
1976-10-13,6.75
1976-10-20,6.75
1976-10-27,6.75
1976-11-03,6.64
1976-11-10,6.5
1976-11-17,6.5
1976-11-24,6.5
1976-12-01,6.5
1976-12-08,6.5
1976-12-15,6.39
1976-12-22,6.25
1976-12-29,6.25
1977-01-05,6.25
1977-01-12,6.25
1977-01-19,6.25
1977-01-26,6.25
1977-02-02,6.25
1977-02-09,6.25
1977-02-16,6.25
1977-02-23,6.25
1977-03-02,6.25
1977-03-09,6.25
1977-03-16,6.25
1977-03-23,6.25
1977-03-30,6.25
1977-04-06,6.25
